
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit (see `configuration.py`)
# .global _start
# _start:
#     li sp, 0x200000
       0:	00200137          	lui	sp,0x200
    1eb4:	00074703          	lbu	a4,0(a4)
    1eb8:	fdc42683          	lw	a3,-36(s0)
    1ebc:	00f687b3          	add	a5,a3,a5
    1ec0:	00e78023          	sb	a4,0(a5)
# }
    1ec4:	fec42783          	lw	a5,-20(s0)
    1ec8:	00178793          	add	a5,a5,1
    1ecc:	fef42623          	sw	a5,-20(s0)
    1ed0:	fdc42783          	lw	a5,-36(s0)
    1ed4:	0517c783          	lbu	a5,81(a5)
    1ed8:	00078713          	mv	a4,a5
    1edc:	fec42783          	lw	a5,-20(s0)
    1ee0:	fce7e0e3          	bltu	a5,a4,1ea0 <_ZN14command_buffer3delEv+0x38>
# 
    1ee4:	fdc42783          	lw	a5,-36(s0)
    1ee8:	0517c783          	lbu	a5,81(a5)
    1eec:	fff78793          	add	a5,a5,-1
    1ef0:	0ff7f713          	zext.b	a4,a5
    1ef4:	fdc42783          	lw	a5,-36(s0)
    1ef8:	04e788a3          	sb	a4,81(a5)
    1efc:	0080006f          	j	1f04 <_ZN14command_buffer3delEv+0x9c>
# // zero bss section
    1f00:	00000013          	nop
    1f04:	02c12403          	lw	s0,44(sp)
    1f08:	03010113          	add	sp,sp,48
    1f0c:	00008067          	ret

00001f10 <_ZN14command_buffer5resetEv>:
    1f10:	fe010113          	add	sp,sp,-32
    1f14:	00812e23          	sw	s0,28(sp)
    1f18:	02010413          	add	s0,sp,32
    1f1c:	fea42623          	sw	a0,-20(s0)
    1f20:	fec42783          	lw	a5,-20(s0)
    1f24:	040788a3          	sb	zero,81(a5)
    1f28:	fec42783          	lw	a5,-20(s0)
    1f2c:	0517c703          	lbu	a4,81(a5)
    1f30:	fec42783          	lw	a5,-20(s0)
    1f34:	04e78823          	sb	a4,80(a5)
    1f38:	00000013          	nop
    1f3c:	01c12403          	lw	s0,28(sp)
    1f40:	02010113          	add	sp,sp,32
    1f44:	00008067          	ret

00001f48 <_ZN14command_buffer7set_eosEv>:
    1f48:	fe010113          	add	sp,sp,-32
    1f4c:	00812e23          	sw	s0,28(sp)
    1f50:	02010413          	add	s0,sp,32
    1f54:	fea42623          	sw	a0,-20(s0)
    1f58:	fec42783          	lw	a5,-20(s0)
    1f5c:	0517c783          	lbu	a5,81(a5)
    1f60:	00078713          	mv	a4,a5
    1f64:	fec42783          	lw	a5,-20(s0)
    1f68:	00e787b3          	add	a5,a5,a4
    1f6c:	00078023          	sb	zero,0(a5)
    1f70:	00000013          	nop
    1f74:	01c12403          	lw	s0,28(sp)
    1f78:	02010113          	add	sp,sp,32
    1f7c:	00008067          	ret

00001f80 <_ZNK14command_buffer7is_fullEv>:
    1f80:	fe010113          	add	sp,sp,-32
    1f84:	00812e23          	sw	s0,28(sp)
    1f88:	02010413          	add	s0,sp,32
    1f8c:	fea42623          	sw	a0,-20(s0)
    1f90:	fec42783          	lw	a5,-20(s0)
    1f94:	0517c783          	lbu	a5,81(a5)
    1f98:	fb178793          	add	a5,a5,-79
    1f9c:	0017b793          	seqz	a5,a5
    1fa0:	0ff7f793          	zext.b	a5,a5
    1fa4:	00078513          	mv	a0,a5
    1fa8:	01c12403          	lw	s0,28(sp)
    1fac:	02010113          	add	sp,sp,32
    1fb0:	00008067          	ret

00001fb4 <_ZN14command_buffer16move_cursor_leftEv>:
    1fb4:	fe010113          	add	sp,sp,-32
    1fb8:	00812e23          	sw	s0,28(sp)
    1fbc:	02010413          	add	s0,sp,32
    1fc0:	fea42623          	sw	a0,-20(s0)
    1fc4:	fec42783          	lw	a5,-20(s0)
    1fc8:	0507c783          	lbu	a5,80(a5)
    1fcc:	00079663          	bnez	a5,1fd8 <_ZN14command_buffer16move_cursor_leftEv+0x24>
    1fd0:	00000793          	li	a5,0
    1fd4:	0200006f          	j	1ff4 <_ZN14command_buffer16move_cursor_leftEv+0x40>
    1fd8:	fec42783          	lw	a5,-20(s0)
    1fdc:	0507c783          	lbu	a5,80(a5)
    1fe0:	fff78793          	add	a5,a5,-1
    1fe4:	0ff7f713          	zext.b	a4,a5
    1fe8:	fec42783          	lw	a5,-20(s0)
    1fec:	04e78823          	sb	a4,80(a5)
    1ff0:	00100793          	li	a5,1
    1ff4:	00078513          	mv	a0,a5
    1ff8:	01c12403          	lw	s0,28(sp)
    1ffc:	02010113          	add	sp,sp,32
    2000:	00008067          	ret

00002004 <_ZN14command_buffer17move_cursor_rightEv>:
    2004:	fe010113          	add	sp,sp,-32
    2008:	00812e23          	sw	s0,28(sp)
    200c:	02010413          	add	s0,sp,32
    2010:	fea42623          	sw	a0,-20(s0)
    2014:	fec42783          	lw	a5,-20(s0)
    2018:	0507c703          	lbu	a4,80(a5)
    201c:	fec42783          	lw	a5,-20(s0)
    2020:	0517c783          	lbu	a5,81(a5)
    2024:	00f71663          	bne	a4,a5,2030 <_ZN14command_buffer17move_cursor_rightEv+0x2c>
    2028:	00000793          	li	a5,0
    202c:	0200006f          	j	204c <_ZN14command_buffer17move_cursor_rightEv+0x48>
    2030:	fec42783          	lw	a5,-20(s0)
    2034:	0507c783          	lbu	a5,80(a5)
    2038:	00178793          	add	a5,a5,1
    203c:	0ff7f713          	zext.b	a4,a5
    2040:	fec42783          	lw	a5,-20(s0)
    2044:	04e78823          	sb	a4,80(a5)
    2048:	00100793          	li	a5,1
    204c:	00078513          	mv	a0,a5
    2050:	01c12403          	lw	s0,28(sp)
    2054:	02010113          	add	sp,sp,32
    2058:	00008067          	ret

0000205c <_ZNK14command_buffer33apply_on_chars_from_cursor_to_endEPFvcE>:
    205c:	fd010113          	add	sp,sp,-48
    2060:	02112623          	sw	ra,44(sp)
    2064:	02812423          	sw	s0,40(sp)
    2068:	03010413          	add	s0,sp,48
    206c:	fca42e23          	sw	a0,-36(s0)
    2070:	fcb42c23          	sw	a1,-40(s0)
    2074:	fdc42783          	lw	a5,-36(s0)
    2078:	0507c783          	lbu	a5,80(a5)
    207c:	fef42623          	sw	a5,-20(s0)
    2080:	02c0006f          	j	20ac <_ZNK14command_buffer33apply_on_chars_from_cursor_to_endEPFvcE+0x50>
    2084:	fd842783          	lw	a5,-40(s0)
    2088:	fdc42683          	lw	a3,-36(s0)
    208c:	fec42703          	lw	a4,-20(s0)
    2090:	00e68733          	add	a4,a3,a4
    2094:	00074703          	lbu	a4,0(a4)
    2098:	00070513          	mv	a0,a4
    209c:	000780e7          	jalr	a5
    20a0:	fec42783          	lw	a5,-20(s0)
    20a4:	00178793          	add	a5,a5,1
    20a8:	fef42623          	sw	a5,-20(s0)
    20ac:	fdc42783          	lw	a5,-36(s0)
    20b0:	0517c783          	lbu	a5,81(a5)
    20b4:	00078713          	mv	a4,a5
    20b8:	fec42783          	lw	a5,-20(s0)
    20bc:	fce7e4e3          	bltu	a5,a4,2084 <_ZNK14command_buffer33apply_on_chars_from_cursor_to_endEPFvcE+0x28>
    20c0:	00000013          	nop
    20c4:	00000013          	nop
    20c8:	02c12083          	lw	ra,44(sp)
    20cc:	02812403          	lw	s0,40(sp)
    20d0:	03010113          	add	sp,sp,48
    20d4:	00008067          	ret

000020d8 <_ZNK14command_buffer23characters_after_cursorEv>:
    20d8:	fe010113          	add	sp,sp,-32
    20dc:	00812e23          	sw	s0,28(sp)
    20e0:	02010413          	add	s0,sp,32
    20e4:	fea42623          	sw	a0,-20(s0)
    20e8:	fec42783          	lw	a5,-20(s0)
    20ec:	0517c783          	lbu	a5,81(a5)
    20f0:	00078713          	mv	a4,a5
    20f4:	fec42783          	lw	a5,-20(s0)
    20f8:	0507c783          	lbu	a5,80(a5)
    20fc:	40f707b3          	sub	a5,a4,a5
    2100:	00078513          	mv	a0,a5
    2104:	01c12403          	lw	s0,28(sp)
    2108:	02010113          	add	sp,sp,32
    210c:	00008067          	ret

00002110 <_ZN14command_buffer12command_lineEv>:
    2110:	fe010113          	add	sp,sp,-32
    2114:	00812e23          	sw	s0,28(sp)
    2118:	02010413          	add	s0,sp,32
    211c:	fea42623          	sw	a0,-20(s0)
    2120:	fec42783          	lw	a5,-20(s0)
    2124:	00078513          	mv	a0,a5
    2128:	01c12403          	lw	s0,28(sp)
    212c:	02010113          	add	sp,sp,32
    2130:	00008067          	ret

00002134 <_ZNK14command_buffer12input_lengthEv>:
    2134:	fe010113          	add	sp,sp,-32
    2138:	00812e23          	sw	s0,28(sp)
    213c:	02010413          	add	s0,sp,32
    2140:	fea42623          	sw	a0,-20(s0)
    2144:	fec42783          	lw	a5,-20(s0)
    2148:	0517c783          	lbu	a5,81(a5)
    214c:	00078513          	mv	a0,a5
    2150:	01c12403          	lw	s0,28(sp)
    2154:	02010113          	add	sp,sp,32
    2158:	00008067          	ret

0000215c <_ZNK4listIhLi6EE6lengthEv>:
    215c:	fe010113          	add	sp,sp,-32
    2160:	00812e23          	sw	s0,28(sp)
    2164:	02010413          	add	s0,sp,32
    2168:	fea42623          	sw	a0,-20(s0)
    216c:	fec42783          	lw	a5,-20(s0)
    2170:	0087a783          	lw	a5,8(a5)
    2174:	00078513          	mv	a0,a5
    2178:	01c12403          	lw	s0,28(sp)
    217c:	02010113          	add	sp,sp,32
    2180:	00008067          	ret

00002184 <_ZNK4listIhLi6EE2atEj>:
    2184:	fe010113          	add	sp,sp,-32
    2188:	00812e23          	sw	s0,28(sp)
    218c:	02010413          	add	s0,sp,32
    2190:	fea42623          	sw	a0,-20(s0)
    2194:	feb42423          	sw	a1,-24(s0)
    2198:	fec42783          	lw	a5,-20(s0)
    219c:	0087a783          	lw	a5,8(a5)
    21a0:	fe842703          	lw	a4,-24(s0)
    21a4:	00f77c63          	bgeu	a4,a5,21bc <_ZNK4listIhLi6EE2atEj+0x38>
    21a8:	fec42703          	lw	a4,-20(s0)
    21ac:	fe842783          	lw	a5,-24(s0)
    21b0:	00f707b3          	add	a5,a4,a5
    21b4:	0007c783          	lbu	a5,0(a5)
    21b8:	0080006f          	j	21c0 <_ZNK4listIhLi6EE2atEj+0x3c>
    21bc:	00000793          	li	a5,0
    21c0:	00078513          	mv	a0,a5
    21c4:	01c12403          	lw	s0,28(sp)
    21c8:	02010113          	add	sp,sp,32
    21cc:	00008067          	ret

000021d0 <_ZNK4listIhLi128EE6lengthEv>:
    21d0:	fe010113          	add	sp,sp,-32
    21d4:	00812e23          	sw	s0,28(sp)
    21d8:	02010413          	add	s0,sp,32
    21dc:	fea42623          	sw	a0,-20(s0)
    21e0:	fec42783          	lw	a5,-20(s0)
    21e4:	0807a783          	lw	a5,128(a5)
    21e8:	00078513          	mv	a0,a5
    21ec:	01c12403          	lw	s0,28(sp)
    21f0:	02010113          	add	sp,sp,32
    21f4:	00008067          	ret

000021f8 <_ZNK4listIhLi128EE2atEj>:
    21f8:	fe010113          	add	sp,sp,-32
    21fc:	00812e23          	sw	s0,28(sp)
    2200:	02010413          	add	s0,sp,32
    2204:	fea42623          	sw	a0,-20(s0)
    2208:	feb42423          	sw	a1,-24(s0)
    220c:	fec42783          	lw	a5,-20(s0)
    2210:	0807a783          	lw	a5,128(a5)
    2214:	fe842703          	lw	a4,-24(s0)
    2218:	00f77c63          	bgeu	a4,a5,2230 <_ZNK4listIhLi128EE2atEj+0x38>
    221c:	fec42703          	lw	a4,-20(s0)
    2220:	fe842783          	lw	a5,-24(s0)
    2224:	00f707b3          	add	a5,a4,a5
    2228:	0007c783          	lbu	a5,0(a5)
    222c:	0080006f          	j	2234 <_ZNK4listIhLi128EE2atEj+0x3c>
    2230:	00000793          	li	a5,0
    2234:	00078513          	mv	a0,a5
    2238:	01c12403          	lw	s0,28(sp)
    223c:	02010113          	add	sp,sp,32
    2240:	00008067          	ret

00002244 <_ZN4listIhLi32EE3addEh>:
    2244:	fe010113          	add	sp,sp,-32
    2248:	00812e23          	sw	s0,28(sp)
    224c:	02010413          	add	s0,sp,32
    2250:	fea42623          	sw	a0,-20(s0)
    2254:	00058793          	mv	a5,a1
    2258:	fef405a3          	sb	a5,-21(s0)
    225c:	fec42783          	lw	a5,-20(s0)
    2260:	0207a703          	lw	a4,32(a5)
    2264:	01f00793          	li	a5,31
    2268:	00f71663          	bne	a4,a5,2274 <_ZN4listIhLi32EE3addEh+0x30>
    226c:	00000793          	li	a5,0
    2270:	0340006f          	j	22a4 <_ZN4listIhLi32EE3addEh+0x60>
    2274:	fec42783          	lw	a5,-20(s0)
    2278:	0207a783          	lw	a5,32(a5)
    227c:	fec42703          	lw	a4,-20(s0)
    2280:	00f707b3          	add	a5,a4,a5
    2284:	feb44703          	lbu	a4,-21(s0)
    2288:	00e78023          	sb	a4,0(a5)
    228c:	fec42783          	lw	a5,-20(s0)
    2290:	0207a783          	lw	a5,32(a5)
    2294:	00178713          	add	a4,a5,1
    2298:	fec42783          	lw	a5,-20(s0)
    229c:	02e7a023          	sw	a4,32(a5)
    22a0:	00100793          	li	a5,1
    22a4:	00078513          	mv	a0,a5
    22a8:	01c12403          	lw	s0,28(sp)
    22ac:	02010113          	add	sp,sp,32
    22b0:	00008067          	ret

000022b4 <_ZN4listIhLi128EE15remove_at_indexEj>:
    22b4:	fd010113          	add	sp,sp,-48
    22b8:	02812623          	sw	s0,44(sp)
    22bc:	03010413          	add	s0,sp,48
    22c0:	fca42e23          	sw	a0,-36(s0)
    22c4:	fcb42c23          	sw	a1,-40(s0)
    22c8:	fdc42783          	lw	a5,-36(s0)
    22cc:	0807a783          	lw	a5,128(a5)
    22d0:	fff78713          	add	a4,a5,-1
    22d4:	fdc42783          	lw	a5,-36(s0)
    22d8:	08e7a023          	sw	a4,128(a5)
    22dc:	fd842783          	lw	a5,-40(s0)
    22e0:	fef42623          	sw	a5,-20(s0)
    22e4:	0340006f          	j	2318 <_ZN4listIhLi128EE15remove_at_indexEj+0x64>
    22e8:	fec42783          	lw	a5,-20(s0)
    22ec:	00178793          	add	a5,a5,1
    22f0:	fdc42703          	lw	a4,-36(s0)
    22f4:	00f707b3          	add	a5,a4,a5
    22f8:	0007c703          	lbu	a4,0(a5)
    22fc:	fdc42683          	lw	a3,-36(s0)
    2300:	fec42783          	lw	a5,-20(s0)
    2304:	00f687b3          	add	a5,a3,a5
    2308:	00e78023          	sb	a4,0(a5)
    230c:	fec42783          	lw	a5,-20(s0)
    2310:	00178793          	add	a5,a5,1
    2314:	fef42623          	sw	a5,-20(s0)
    2318:	fdc42783          	lw	a5,-36(s0)
    231c:	0807a783          	lw	a5,128(a5)
    2320:	fec42703          	lw	a4,-20(s0)
    2324:	fcf762e3          	bltu	a4,a5,22e8 <_ZN4listIhLi128EE15remove_at_indexEj+0x34>
    2328:	00000013          	nop
    232c:	00000013          	nop
    2330:	02c12403          	lw	s0,44(sp)
    2334:	03010113          	add	sp,sp,48
    2338:	00008067          	ret

0000233c <_ZNK4listIhLi32EE6lengthEv>:
    233c:	fe010113          	add	sp,sp,-32
    2340:	00812e23          	sw	s0,28(sp)
    2344:	02010413          	add	s0,sp,32
    2348:	fea42623          	sw	a0,-20(s0)
    234c:	fec42783          	lw	a5,-20(s0)
    2350:	0207a783          	lw	a5,32(a5)
    2354:	00078513          	mv	a0,a5
    2358:	01c12403          	lw	s0,28(sp)
    235c:	02010113          	add	sp,sp,32
    2360:	00008067          	ret

00002364 <_ZNK4listIhLi32EE2atEj>:
    2364:	fe010113          	add	sp,sp,-32
    2368:	00812e23          	sw	s0,28(sp)
    236c:	02010413          	add	s0,sp,32
    2370:	fea42623          	sw	a0,-20(s0)
    2374:	feb42423          	sw	a1,-24(s0)
    2378:	fec42783          	lw	a5,-20(s0)
    237c:	0207a783          	lw	a5,32(a5)
    2380:	fe842703          	lw	a4,-24(s0)
    2384:	00f77c63          	bgeu	a4,a5,239c <_ZNK4listIhLi32EE2atEj+0x38>
    2388:	fec42703          	lw	a4,-20(s0)
    238c:	fe842783          	lw	a5,-24(s0)
    2390:	00f707b3          	add	a5,a4,a5
    2394:	0007c783          	lbu	a5,0(a5)
    2398:	0080006f          	j	23a0 <_ZNK4listIhLi32EE2atEj+0x3c>
    239c:	00000793          	li	a5,0
    23a0:	00078513          	mv	a0,a5
    23a4:	01c12403          	lw	s0,28(sp)
    23a8:	02010113          	add	sp,sp,32
    23ac:	00008067          	ret

000023b0 <_ZN4listIhLi128EE3addEh>:
    23b0:	fe010113          	add	sp,sp,-32
    23b4:	00812e23          	sw	s0,28(sp)
    23b8:	02010413          	add	s0,sp,32
    23bc:	fea42623          	sw	a0,-20(s0)
    23c0:	00058793          	mv	a5,a1
    23c4:	fef405a3          	sb	a5,-21(s0)
    23c8:	fec42783          	lw	a5,-20(s0)
    23cc:	0807a703          	lw	a4,128(a5)
    23d0:	07f00793          	li	a5,127
    23d4:	00f71663          	bne	a4,a5,23e0 <_ZN4listIhLi128EE3addEh+0x30>
    23d8:	00000793          	li	a5,0
    23dc:	0340006f          	j	2410 <_ZN4listIhLi128EE3addEh+0x60>
    23e0:	fec42783          	lw	a5,-20(s0)
    23e4:	0807a783          	lw	a5,128(a5)
    23e8:	fec42703          	lw	a4,-20(s0)
    23ec:	00f707b3          	add	a5,a4,a5
    23f0:	feb44703          	lbu	a4,-21(s0)
    23f4:	00e78023          	sb	a4,0(a5)
    23f8:	fec42783          	lw	a5,-20(s0)
    23fc:	0807a783          	lw	a5,128(a5)
    2400:	00178713          	add	a4,a5,1
    2404:	fec42783          	lw	a5,-20(s0)
    2408:	08e7a023          	sw	a4,128(a5)
    240c:	00100793          	li	a5,1
    2410:	00078513          	mv	a0,a5
    2414:	01c12403          	lw	s0,28(sp)
    2418:	02010113          	add	sp,sp,32
    241c:	00008067          	ret

00002420 <_ZN4listIhLi32EE15remove_at_indexEj>:
    2420:	fd010113          	add	sp,sp,-48
    2424:	02812623          	sw	s0,44(sp)
    2428:	03010413          	add	s0,sp,48
    242c:	fca42e23          	sw	a0,-36(s0)
    2430:	fcb42c23          	sw	a1,-40(s0)
    2434:	fdc42783          	lw	a5,-36(s0)
    2438:	0207a783          	lw	a5,32(a5)
    243c:	fff78713          	add	a4,a5,-1
    2440:	fdc42783          	lw	a5,-36(s0)
    2444:	02e7a023          	sw	a4,32(a5)
    2448:	fd842783          	lw	a5,-40(s0)
    244c:	fef42623          	sw	a5,-20(s0)
    2450:	0340006f          	j	2484 <_ZN4listIhLi32EE15remove_at_indexEj+0x64>
    2454:	fec42783          	lw	a5,-20(s0)
    2458:	00178793          	add	a5,a5,1
    245c:	fdc42703          	lw	a4,-36(s0)
    2460:	00f707b3          	add	a5,a4,a5
    2464:	0007c703          	lbu	a4,0(a5)
    2468:	fdc42683          	lw	a3,-36(s0)
    246c:	fec42783          	lw	a5,-20(s0)
    2470:	00f687b3          	add	a5,a3,a5
    2474:	00e78023          	sb	a4,0(a5)
    2478:	fec42783          	lw	a5,-20(s0)
    247c:	00178793          	add	a5,a5,1
    2480:	fef42623          	sw	a5,-20(s0)
    2484:	fdc42783          	lw	a5,-36(s0)
    2488:	0207a783          	lw	a5,32(a5)
    248c:	fec42703          	lw	a4,-20(s0)
    2490:	fcf762e3          	bltu	a4,a5,2454 <_ZN4listIhLi32EE15remove_at_indexEj+0x34>
    2494:	00000013          	nop
    2498:	00000013          	nop
    249c:	02c12403          	lw	s0,44(sp)
    24a0:	03010113          	add	sp,sp,48
    24a4:	00008067          	ret

000024a8 <_ZN4listIhLi8EE3addEh>:
    24a8:	fe010113          	add	sp,sp,-32
    24ac:	00812e23          	sw	s0,28(sp)
    24b0:	02010413          	add	s0,sp,32
    24b4:	fea42623          	sw	a0,-20(s0)
    24b8:	00058793          	mv	a5,a1
    24bc:	fef405a3          	sb	a5,-21(s0)
    24c0:	fec42783          	lw	a5,-20(s0)
    24c4:	0087a703          	lw	a4,8(a5)
    24c8:	00700793          	li	a5,7
    24cc:	00f71663          	bne	a4,a5,24d8 <_ZN4listIhLi8EE3addEh+0x30>
    24d0:	00000793          	li	a5,0
    24d4:	0340006f          	j	2508 <_ZN4listIhLi8EE3addEh+0x60>
    24d8:	fec42783          	lw	a5,-20(s0)
    24dc:	0087a783          	lw	a5,8(a5)
    24e0:	fec42703          	lw	a4,-20(s0)
    24e4:	00f707b3          	add	a5,a4,a5
    24e8:	feb44703          	lbu	a4,-21(s0)
    24ec:	00e78023          	sb	a4,0(a5)
    24f0:	fec42783          	lw	a5,-20(s0)
    24f4:	0087a783          	lw	a5,8(a5)
    24f8:	00178713          	add	a4,a5,1
    24fc:	fec42783          	lw	a5,-20(s0)
    2500:	00e7a423          	sw	a4,8(a5)
    2504:	00100793          	li	a5,1
    2508:	00078513          	mv	a0,a5
    250c:	01c12403          	lw	s0,28(sp)
    2510:	02010113          	add	sp,sp,32
    2514:	00008067          	ret

00002518 <_ZN4listIhLi8EE6removeEh>:
    2518:	fd010113          	add	sp,sp,-48
    251c:	02812623          	sw	s0,44(sp)
    2520:	03010413          	add	s0,sp,48
    2524:	fca42e23          	sw	a0,-36(s0)
    2528:	00058793          	mv	a5,a1
    252c:	fcf40da3          	sb	a5,-37(s0)
    2530:	fe042623          	sw	zero,-20(s0)
    2534:	0940006f          	j	25c8 <_ZN4listIhLi8EE6removeEh+0xb0>
    2538:	fdc42703          	lw	a4,-36(s0)
    253c:	fec42783          	lw	a5,-20(s0)
    2540:	00f707b3          	add	a5,a4,a5
    2544:	0007c783          	lbu	a5,0(a5)
    2548:	fdb44703          	lbu	a4,-37(s0)
    254c:	06f71663          	bne	a4,a5,25b8 <_ZN4listIhLi8EE6removeEh+0xa0>
    2550:	fdc42783          	lw	a5,-36(s0)
    2554:	0087a783          	lw	a5,8(a5)
    2558:	fff78713          	add	a4,a5,-1
    255c:	fdc42783          	lw	a5,-36(s0)
    2560:	00e7a423          	sw	a4,8(a5)
    2564:	fec42783          	lw	a5,-20(s0)
    2568:	fef42423          	sw	a5,-24(s0)
    256c:	0340006f          	j	25a0 <_ZN4listIhLi8EE6removeEh+0x88>
    2570:	fe842783          	lw	a5,-24(s0)
    2574:	00178793          	add	a5,a5,1
    2578:	fdc42703          	lw	a4,-36(s0)
    257c:	00f707b3          	add	a5,a4,a5
    2580:	0007c703          	lbu	a4,0(a5)
    2584:	fdc42683          	lw	a3,-36(s0)
    2588:	fe842783          	lw	a5,-24(s0)
    258c:	00f687b3          	add	a5,a3,a5
    2590:	00e78023          	sb	a4,0(a5)
    2594:	fe842783          	lw	a5,-24(s0)
    2598:	00178793          	add	a5,a5,1
    259c:	fef42423          	sw	a5,-24(s0)
    25a0:	fdc42783          	lw	a5,-36(s0)
    25a4:	0087a783          	lw	a5,8(a5)
    25a8:	fe842703          	lw	a4,-24(s0)
    25ac:	fcf762e3          	bltu	a4,a5,2570 <_ZN4listIhLi8EE6removeEh+0x58>
    25b0:	00100793          	li	a5,1
    25b4:	0280006f          	j	25dc <_ZN4listIhLi8EE6removeEh+0xc4>
    25b8:	00000013          	nop
    25bc:	fec42783          	lw	a5,-20(s0)
    25c0:	00178793          	add	a5,a5,1
    25c4:	fef42623          	sw	a5,-20(s0)
    25c8:	fdc42783          	lw	a5,-36(s0)
    25cc:	0087a783          	lw	a5,8(a5)
    25d0:	fec42703          	lw	a4,-20(s0)
    25d4:	f6f762e3          	bltu	a4,a5,2538 <_ZN4listIhLi8EE6removeEh+0x20>
    25d8:	00000793          	li	a5,0
    25dc:	00078513          	mv	a0,a5
    25e0:	02c12403          	lw	s0,44(sp)
    25e4:	03010113          	add	sp,sp,48
    25e8:	00008067          	ret

000025ec <_ZNK4listIhLi8EE6lengthEv>:
    25ec:	fe010113          	add	sp,sp,-32
    25f0:	00812e23          	sw	s0,28(sp)
    25f4:	02010413          	add	s0,sp,32
    25f8:	fea42623          	sw	a0,-20(s0)
    25fc:	fec42783          	lw	a5,-20(s0)
    2600:	0087a783          	lw	a5,8(a5)
    2604:	00078513          	mv	a0,a5
    2608:	01c12403          	lw	s0,28(sp)
    260c:	02010113          	add	sp,sp,32
    2610:	00008067          	ret

00002614 <_ZNK4listIhLi8EE2atEj>:
    2614:	fe010113          	add	sp,sp,-32
    2618:	00812e23          	sw	s0,28(sp)
    261c:	02010413          	add	s0,sp,32
    2620:	fea42623          	sw	a0,-20(s0)
    2624:	feb42423          	sw	a1,-24(s0)
    2628:	fec42783          	lw	a5,-20(s0)
    262c:	0087a783          	lw	a5,8(a5)
    2630:	fe842703          	lw	a4,-24(s0)
    2634:	00f77c63          	bgeu	a4,a5,264c <_ZNK4listIhLi8EE2atEj+0x38>
    2638:	fec42703          	lw	a4,-20(s0)
    263c:	fe842783          	lw	a5,-24(s0)
    2640:	00f707b3          	add	a5,a4,a5
    2644:	0007c783          	lbu	a5,0(a5)
    2648:	0080006f          	j	2650 <_ZNK4listIhLi8EE2atEj+0x3c>
    264c:	00000793          	li	a5,0
    2650:	00078513          	mv	a0,a5
    2654:	01c12403          	lw	s0,28(sp)
    2658:	02010113          	add	sp,sp,32
    265c:	00008067          	ret
