
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit (see `configuration.py`)
# .global _start
# _start:
#     li sp, 0x200000
       0:	00200137          	lui	sp,0x200
    1ea8:	fdc42783          	lw	a5,-36(s0)
    1eac:	0517c783          	lbu	a5,81(a5)
    1eb0:	06f70c63          	beq	a4,a5,1f28 <_ZN14command_buffer3delEv+0x98>
# }
    1eb4:	fdc42783          	lw	a5,-36(s0)
    1eb8:	0507c783          	lbu	a5,80(a5)
    1ebc:	00178793          	add	a5,a5,1
    1ec0:	fef42623          	sw	a5,-20(s0)
    1ec4:	0340006f          	j	1ef8 <_ZN14command_buffer3delEv+0x68>
# 
    1ec8:	fec42783          	lw	a5,-20(s0)
    1ecc:	fff78793          	add	a5,a5,-1
    1ed0:	fdc42683          	lw	a3,-36(s0)
    1ed4:	fec42703          	lw	a4,-20(s0)
    1ed8:	00e68733          	add	a4,a3,a4
    1edc:	00074703          	lbu	a4,0(a4)
    1ee0:	fdc42683          	lw	a3,-36(s0)
    1ee4:	00f687b3          	add	a5,a3,a5
    1ee8:	00e78023          	sb	a4,0(a5)
# }
    1eec:	fec42783          	lw	a5,-20(s0)
    1ef0:	00178793          	add	a5,a5,1
    1ef4:	fef42623          	sw	a5,-20(s0)
    1ef8:	fdc42783          	lw	a5,-36(s0)
    1efc:	0517c783          	lbu	a5,81(a5)
    1f00:	00078713          	mv	a4,a5
    1f04:	fec42783          	lw	a5,-20(s0)
    1f08:	fce7e0e3          	bltu	a5,a4,1ec8 <_ZN14command_buffer3delEv+0x38>
# 
    1f0c:	fdc42783          	lw	a5,-36(s0)
    1f10:	0517c783          	lbu	a5,81(a5)
    1f14:	fff78793          	add	a5,a5,-1
    1f18:	0ff7f713          	zext.b	a4,a5
    1f1c:	fdc42783          	lw	a5,-36(s0)
    1f20:	04e788a3          	sb	a4,81(a5)
    1f24:	0080006f          	j	1f2c <_ZN14command_buffer3delEv+0x9c>
# // zero bss section
    1f28:	00000013          	nop
    1f2c:	02c12403          	lw	s0,44(sp)
    1f30:	03010113          	add	sp,sp,48
    1f34:	00008067          	ret

00001f38 <_ZN14command_buffer5resetEv>:
    1f38:	fe010113          	add	sp,sp,-32
    1f3c:	00812e23          	sw	s0,28(sp)
    1f40:	02010413          	add	s0,sp,32
    1f44:	fea42623          	sw	a0,-20(s0)
    1f48:	fec42783          	lw	a5,-20(s0)
    1f4c:	040788a3          	sb	zero,81(a5)
    1f50:	fec42783          	lw	a5,-20(s0)
    1f54:	0517c703          	lbu	a4,81(a5)
    1f58:	fec42783          	lw	a5,-20(s0)
    1f5c:	04e78823          	sb	a4,80(a5)
    1f60:	00000013          	nop
    1f64:	01c12403          	lw	s0,28(sp)
    1f68:	02010113          	add	sp,sp,32
    1f6c:	00008067          	ret

00001f70 <_ZN14command_buffer7set_eosEv>:
    1f70:	fe010113          	add	sp,sp,-32
    1f74:	00812e23          	sw	s0,28(sp)
    1f78:	02010413          	add	s0,sp,32
    1f7c:	fea42623          	sw	a0,-20(s0)
    1f80:	fec42783          	lw	a5,-20(s0)
    1f84:	0517c783          	lbu	a5,81(a5)
    1f88:	00078713          	mv	a4,a5
    1f8c:	fec42783          	lw	a5,-20(s0)
    1f90:	00e787b3          	add	a5,a5,a4
    1f94:	00078023          	sb	zero,0(a5)
    1f98:	00000013          	nop
    1f9c:	01c12403          	lw	s0,28(sp)
    1fa0:	02010113          	add	sp,sp,32
    1fa4:	00008067          	ret

00001fa8 <_ZNK14command_buffer7is_fullEv>:
    1fa8:	fe010113          	add	sp,sp,-32
    1fac:	00812e23          	sw	s0,28(sp)
    1fb0:	02010413          	add	s0,sp,32
    1fb4:	fea42623          	sw	a0,-20(s0)
    1fb8:	fec42783          	lw	a5,-20(s0)
    1fbc:	0517c783          	lbu	a5,81(a5)
    1fc0:	fb178793          	add	a5,a5,-79
    1fc4:	0017b793          	seqz	a5,a5
    1fc8:	0ff7f793          	zext.b	a5,a5
    1fcc:	00078513          	mv	a0,a5
    1fd0:	01c12403          	lw	s0,28(sp)
    1fd4:	02010113          	add	sp,sp,32
    1fd8:	00008067          	ret

00001fdc <_ZN14command_buffer16move_cursor_leftEv>:
    1fdc:	fe010113          	add	sp,sp,-32
    1fe0:	00812e23          	sw	s0,28(sp)
    1fe4:	02010413          	add	s0,sp,32
    1fe8:	fea42623          	sw	a0,-20(s0)
    1fec:	fec42783          	lw	a5,-20(s0)
    1ff0:	0507c783          	lbu	a5,80(a5)
    1ff4:	00079663          	bnez	a5,2000 <_ZN14command_buffer16move_cursor_leftEv+0x24>
    1ff8:	00000793          	li	a5,0
    1ffc:	0200006f          	j	201c <_ZN14command_buffer16move_cursor_leftEv+0x40>
    2000:	fec42783          	lw	a5,-20(s0)
    2004:	0507c783          	lbu	a5,80(a5)
    2008:	fff78793          	add	a5,a5,-1
    200c:	0ff7f713          	zext.b	a4,a5
    2010:	fec42783          	lw	a5,-20(s0)
    2014:	04e78823          	sb	a4,80(a5)
    2018:	00100793          	li	a5,1
    201c:	00078513          	mv	a0,a5
    2020:	01c12403          	lw	s0,28(sp)
    2024:	02010113          	add	sp,sp,32
    2028:	00008067          	ret

0000202c <_ZN14command_buffer17move_cursor_rightEv>:
    202c:	fe010113          	add	sp,sp,-32
    2030:	00812e23          	sw	s0,28(sp)
    2034:	02010413          	add	s0,sp,32
    2038:	fea42623          	sw	a0,-20(s0)
    203c:	fec42783          	lw	a5,-20(s0)
    2040:	0507c703          	lbu	a4,80(a5)
    2044:	fec42783          	lw	a5,-20(s0)
    2048:	0517c783          	lbu	a5,81(a5)
    204c:	00f71663          	bne	a4,a5,2058 <_ZN14command_buffer17move_cursor_rightEv+0x2c>
    2050:	00000793          	li	a5,0
    2054:	0200006f          	j	2074 <_ZN14command_buffer17move_cursor_rightEv+0x48>
    2058:	fec42783          	lw	a5,-20(s0)
    205c:	0507c783          	lbu	a5,80(a5)
    2060:	00178793          	add	a5,a5,1
    2064:	0ff7f713          	zext.b	a4,a5
    2068:	fec42783          	lw	a5,-20(s0)
    206c:	04e78823          	sb	a4,80(a5)
    2070:	00100793          	li	a5,1
    2074:	00078513          	mv	a0,a5
    2078:	01c12403          	lw	s0,28(sp)
    207c:	02010113          	add	sp,sp,32
    2080:	00008067          	ret

00002084 <_ZNK14command_buffer33apply_on_chars_from_cursor_to_endEPFvcE>:
    2084:	fd010113          	add	sp,sp,-48
    2088:	02112623          	sw	ra,44(sp)
    208c:	02812423          	sw	s0,40(sp)
    2090:	03010413          	add	s0,sp,48
    2094:	fca42e23          	sw	a0,-36(s0)
    2098:	fcb42c23          	sw	a1,-40(s0)
    209c:	fdc42783          	lw	a5,-36(s0)
    20a0:	0507c783          	lbu	a5,80(a5)
    20a4:	fef42623          	sw	a5,-20(s0)
    20a8:	02c0006f          	j	20d4 <_ZNK14command_buffer33apply_on_chars_from_cursor_to_endEPFvcE+0x50>
    20ac:	fd842783          	lw	a5,-40(s0)
    20b0:	fdc42683          	lw	a3,-36(s0)
    20b4:	fec42703          	lw	a4,-20(s0)
    20b8:	00e68733          	add	a4,a3,a4
    20bc:	00074703          	lbu	a4,0(a4)
    20c0:	00070513          	mv	a0,a4
    20c4:	000780e7          	jalr	a5
    20c8:	fec42783          	lw	a5,-20(s0)
    20cc:	00178793          	add	a5,a5,1
    20d0:	fef42623          	sw	a5,-20(s0)
    20d4:	fdc42783          	lw	a5,-36(s0)
    20d8:	0517c783          	lbu	a5,81(a5)
    20dc:	00078713          	mv	a4,a5
    20e0:	fec42783          	lw	a5,-20(s0)
    20e4:	fce7e4e3          	bltu	a5,a4,20ac <_ZNK14command_buffer33apply_on_chars_from_cursor_to_endEPFvcE+0x28>
    20e8:	00000013          	nop
    20ec:	00000013          	nop
    20f0:	02c12083          	lw	ra,44(sp)
    20f4:	02812403          	lw	s0,40(sp)
    20f8:	03010113          	add	sp,sp,48
    20fc:	00008067          	ret

00002100 <_ZNK14command_buffer23characters_after_cursorEv>:
    2100:	fe010113          	add	sp,sp,-32
    2104:	00812e23          	sw	s0,28(sp)
    2108:	02010413          	add	s0,sp,32
    210c:	fea42623          	sw	a0,-20(s0)
    2110:	fec42783          	lw	a5,-20(s0)
    2114:	0517c783          	lbu	a5,81(a5)
    2118:	00078713          	mv	a4,a5
    211c:	fec42783          	lw	a5,-20(s0)
    2120:	0507c783          	lbu	a5,80(a5)
    2124:	40f707b3          	sub	a5,a4,a5
    2128:	00078513          	mv	a0,a5
    212c:	01c12403          	lw	s0,28(sp)
    2130:	02010113          	add	sp,sp,32
    2134:	00008067          	ret

00002138 <_ZN14command_buffer12command_lineEv>:
    2138:	fe010113          	add	sp,sp,-32
    213c:	00812e23          	sw	s0,28(sp)
    2140:	02010413          	add	s0,sp,32
    2144:	fea42623          	sw	a0,-20(s0)
    2148:	fec42783          	lw	a5,-20(s0)
    214c:	00078513          	mv	a0,a5
    2150:	01c12403          	lw	s0,28(sp)
    2154:	02010113          	add	sp,sp,32
    2158:	00008067          	ret

0000215c <_ZNK14command_buffer12input_lengthEv>:
    215c:	fe010113          	add	sp,sp,-32
    2160:	00812e23          	sw	s0,28(sp)
    2164:	02010413          	add	s0,sp,32
    2168:	fea42623          	sw	a0,-20(s0)
    216c:	fec42783          	lw	a5,-20(s0)
    2170:	0517c783          	lbu	a5,81(a5)
    2174:	00078513          	mv	a0,a5
    2178:	01c12403          	lw	s0,28(sp)
    217c:	02010113          	add	sp,sp,32
    2180:	00008067          	ret

00002184 <_ZNK4listIhLi6EE6lengthEv>:
    2184:	fe010113          	add	sp,sp,-32
    2188:	00812e23          	sw	s0,28(sp)
    218c:	02010413          	add	s0,sp,32
    2190:	fea42623          	sw	a0,-20(s0)
    2194:	fec42783          	lw	a5,-20(s0)
    2198:	0087a783          	lw	a5,8(a5)
    219c:	00078513          	mv	a0,a5
    21a0:	01c12403          	lw	s0,28(sp)
    21a4:	02010113          	add	sp,sp,32
    21a8:	00008067          	ret

000021ac <_ZNK4listIhLi6EE2atEj>:
    21ac:	fe010113          	add	sp,sp,-32
    21b0:	00812e23          	sw	s0,28(sp)
    21b4:	02010413          	add	s0,sp,32
    21b8:	fea42623          	sw	a0,-20(s0)
    21bc:	feb42423          	sw	a1,-24(s0)
    21c0:	fec42783          	lw	a5,-20(s0)
    21c4:	0087a783          	lw	a5,8(a5)
    21c8:	fe842703          	lw	a4,-24(s0)
    21cc:	00f77c63          	bgeu	a4,a5,21e4 <_ZNK4listIhLi6EE2atEj+0x38>
    21d0:	fec42703          	lw	a4,-20(s0)
    21d4:	fe842783          	lw	a5,-24(s0)
    21d8:	00f707b3          	add	a5,a4,a5
    21dc:	0007c783          	lbu	a5,0(a5)
    21e0:	0080006f          	j	21e8 <_ZNK4listIhLi6EE2atEj+0x3c>
    21e4:	00000793          	li	a5,0
    21e8:	00078513          	mv	a0,a5
    21ec:	01c12403          	lw	s0,28(sp)
    21f0:	02010113          	add	sp,sp,32
    21f4:	00008067          	ret

000021f8 <_ZNK4listIhLi128EE6lengthEv>:
    21f8:	fe010113          	add	sp,sp,-32
    21fc:	00812e23          	sw	s0,28(sp)
    2200:	02010413          	add	s0,sp,32
    2204:	fea42623          	sw	a0,-20(s0)
    2208:	fec42783          	lw	a5,-20(s0)
    220c:	0807a783          	lw	a5,128(a5)
    2210:	00078513          	mv	a0,a5
    2214:	01c12403          	lw	s0,28(sp)
    2218:	02010113          	add	sp,sp,32
    221c:	00008067          	ret

00002220 <_ZNK4listIhLi128EE2atEj>:
    2220:	fe010113          	add	sp,sp,-32
    2224:	00812e23          	sw	s0,28(sp)
    2228:	02010413          	add	s0,sp,32
    222c:	fea42623          	sw	a0,-20(s0)
    2230:	feb42423          	sw	a1,-24(s0)
    2234:	fec42783          	lw	a5,-20(s0)
    2238:	0807a783          	lw	a5,128(a5)
    223c:	fe842703          	lw	a4,-24(s0)
    2240:	00f77c63          	bgeu	a4,a5,2258 <_ZNK4listIhLi128EE2atEj+0x38>
    2244:	fec42703          	lw	a4,-20(s0)
    2248:	fe842783          	lw	a5,-24(s0)
    224c:	00f707b3          	add	a5,a4,a5
    2250:	0007c783          	lbu	a5,0(a5)
    2254:	0080006f          	j	225c <_ZNK4listIhLi128EE2atEj+0x3c>
    2258:	00000793          	li	a5,0
    225c:	00078513          	mv	a0,a5
    2260:	01c12403          	lw	s0,28(sp)
    2264:	02010113          	add	sp,sp,32
    2268:	00008067          	ret

0000226c <_ZN4listIhLi32EE3addEh>:
    226c:	fe010113          	add	sp,sp,-32
    2270:	00812e23          	sw	s0,28(sp)
    2274:	02010413          	add	s0,sp,32
    2278:	fea42623          	sw	a0,-20(s0)
    227c:	00058793          	mv	a5,a1
    2280:	fef405a3          	sb	a5,-21(s0)
    2284:	fec42783          	lw	a5,-20(s0)
    2288:	0207a703          	lw	a4,32(a5)
    228c:	01f00793          	li	a5,31
    2290:	00f71663          	bne	a4,a5,229c <_ZN4listIhLi32EE3addEh+0x30>
    2294:	00000793          	li	a5,0
    2298:	0340006f          	j	22cc <_ZN4listIhLi32EE3addEh+0x60>
    229c:	fec42783          	lw	a5,-20(s0)
    22a0:	0207a783          	lw	a5,32(a5)
    22a4:	fec42703          	lw	a4,-20(s0)
    22a8:	00f707b3          	add	a5,a4,a5
    22ac:	feb44703          	lbu	a4,-21(s0)
    22b0:	00e78023          	sb	a4,0(a5)
    22b4:	fec42783          	lw	a5,-20(s0)
    22b8:	0207a783          	lw	a5,32(a5)
    22bc:	00178713          	add	a4,a5,1
    22c0:	fec42783          	lw	a5,-20(s0)
    22c4:	02e7a023          	sw	a4,32(a5)
    22c8:	00100793          	li	a5,1
    22cc:	00078513          	mv	a0,a5
    22d0:	01c12403          	lw	s0,28(sp)
    22d4:	02010113          	add	sp,sp,32
    22d8:	00008067          	ret

000022dc <_ZN4listIhLi128EE15remove_at_indexEj>:
    22dc:	fd010113          	add	sp,sp,-48
    22e0:	02812623          	sw	s0,44(sp)
    22e4:	03010413          	add	s0,sp,48
    22e8:	fca42e23          	sw	a0,-36(s0)
    22ec:	fcb42c23          	sw	a1,-40(s0)
    22f0:	fdc42783          	lw	a5,-36(s0)
    22f4:	0807a783          	lw	a5,128(a5)
    22f8:	fff78713          	add	a4,a5,-1
    22fc:	fdc42783          	lw	a5,-36(s0)
    2300:	08e7a023          	sw	a4,128(a5)
    2304:	fd842783          	lw	a5,-40(s0)
    2308:	fef42623          	sw	a5,-20(s0)
    230c:	0340006f          	j	2340 <_ZN4listIhLi128EE15remove_at_indexEj+0x64>
    2310:	fec42783          	lw	a5,-20(s0)
    2314:	00178793          	add	a5,a5,1
    2318:	fdc42703          	lw	a4,-36(s0)
    231c:	00f707b3          	add	a5,a4,a5
    2320:	0007c703          	lbu	a4,0(a5)
    2324:	fdc42683          	lw	a3,-36(s0)
    2328:	fec42783          	lw	a5,-20(s0)
    232c:	00f687b3          	add	a5,a3,a5
    2330:	00e78023          	sb	a4,0(a5)
    2334:	fec42783          	lw	a5,-20(s0)
    2338:	00178793          	add	a5,a5,1
    233c:	fef42623          	sw	a5,-20(s0)
    2340:	fdc42783          	lw	a5,-36(s0)
    2344:	0807a783          	lw	a5,128(a5)
    2348:	fec42703          	lw	a4,-20(s0)
    234c:	fcf762e3          	bltu	a4,a5,2310 <_ZN4listIhLi128EE15remove_at_indexEj+0x34>
    2350:	00000013          	nop
    2354:	00000013          	nop
    2358:	02c12403          	lw	s0,44(sp)
    235c:	03010113          	add	sp,sp,48
    2360:	00008067          	ret

00002364 <_ZNK4listIhLi32EE6lengthEv>:
    2364:	fe010113          	add	sp,sp,-32
    2368:	00812e23          	sw	s0,28(sp)
    236c:	02010413          	add	s0,sp,32
    2370:	fea42623          	sw	a0,-20(s0)
    2374:	fec42783          	lw	a5,-20(s0)
    2378:	0207a783          	lw	a5,32(a5)
    237c:	00078513          	mv	a0,a5
    2380:	01c12403          	lw	s0,28(sp)
    2384:	02010113          	add	sp,sp,32
    2388:	00008067          	ret

0000238c <_ZNK4listIhLi32EE2atEj>:
    238c:	fe010113          	add	sp,sp,-32
    2390:	00812e23          	sw	s0,28(sp)
    2394:	02010413          	add	s0,sp,32
    2398:	fea42623          	sw	a0,-20(s0)
    239c:	feb42423          	sw	a1,-24(s0)
    23a0:	fec42783          	lw	a5,-20(s0)
    23a4:	0207a783          	lw	a5,32(a5)
    23a8:	fe842703          	lw	a4,-24(s0)
    23ac:	00f77c63          	bgeu	a4,a5,23c4 <_ZNK4listIhLi32EE2atEj+0x38>
    23b0:	fec42703          	lw	a4,-20(s0)
    23b4:	fe842783          	lw	a5,-24(s0)
    23b8:	00f707b3          	add	a5,a4,a5
    23bc:	0007c783          	lbu	a5,0(a5)
    23c0:	0080006f          	j	23c8 <_ZNK4listIhLi32EE2atEj+0x3c>
    23c4:	00000793          	li	a5,0
    23c8:	00078513          	mv	a0,a5
    23cc:	01c12403          	lw	s0,28(sp)
    23d0:	02010113          	add	sp,sp,32
    23d4:	00008067          	ret

000023d8 <_ZN4listIhLi128EE3addEh>:
    23d8:	fe010113          	add	sp,sp,-32
    23dc:	00812e23          	sw	s0,28(sp)
    23e0:	02010413          	add	s0,sp,32
    23e4:	fea42623          	sw	a0,-20(s0)
    23e8:	00058793          	mv	a5,a1
    23ec:	fef405a3          	sb	a5,-21(s0)
    23f0:	fec42783          	lw	a5,-20(s0)
    23f4:	0807a703          	lw	a4,128(a5)
    23f8:	07f00793          	li	a5,127
    23fc:	00f71663          	bne	a4,a5,2408 <_ZN4listIhLi128EE3addEh+0x30>
    2400:	00000793          	li	a5,0
    2404:	0340006f          	j	2438 <_ZN4listIhLi128EE3addEh+0x60>
    2408:	fec42783          	lw	a5,-20(s0)
    240c:	0807a783          	lw	a5,128(a5)
    2410:	fec42703          	lw	a4,-20(s0)
    2414:	00f707b3          	add	a5,a4,a5
    2418:	feb44703          	lbu	a4,-21(s0)
    241c:	00e78023          	sb	a4,0(a5)
    2420:	fec42783          	lw	a5,-20(s0)
    2424:	0807a783          	lw	a5,128(a5)
    2428:	00178713          	add	a4,a5,1
    242c:	fec42783          	lw	a5,-20(s0)
    2430:	08e7a023          	sw	a4,128(a5)
    2434:	00100793          	li	a5,1
    2438:	00078513          	mv	a0,a5
    243c:	01c12403          	lw	s0,28(sp)
    2440:	02010113          	add	sp,sp,32
    2444:	00008067          	ret

00002448 <_ZN4listIhLi32EE15remove_at_indexEj>:
    2448:	fd010113          	add	sp,sp,-48
    244c:	02812623          	sw	s0,44(sp)
    2450:	03010413          	add	s0,sp,48
    2454:	fca42e23          	sw	a0,-36(s0)
    2458:	fcb42c23          	sw	a1,-40(s0)
    245c:	fdc42783          	lw	a5,-36(s0)
    2460:	0207a783          	lw	a5,32(a5)
    2464:	fff78713          	add	a4,a5,-1
    2468:	fdc42783          	lw	a5,-36(s0)
    246c:	02e7a023          	sw	a4,32(a5)
    2470:	fd842783          	lw	a5,-40(s0)
    2474:	fef42623          	sw	a5,-20(s0)
    2478:	0340006f          	j	24ac <_ZN4listIhLi32EE15remove_at_indexEj+0x64>
    247c:	fec42783          	lw	a5,-20(s0)
    2480:	00178793          	add	a5,a5,1
    2484:	fdc42703          	lw	a4,-36(s0)
    2488:	00f707b3          	add	a5,a4,a5
    248c:	0007c703          	lbu	a4,0(a5)
    2490:	fdc42683          	lw	a3,-36(s0)
    2494:	fec42783          	lw	a5,-20(s0)
    2498:	00f687b3          	add	a5,a3,a5
    249c:	00e78023          	sb	a4,0(a5)
    24a0:	fec42783          	lw	a5,-20(s0)
    24a4:	00178793          	add	a5,a5,1
    24a8:	fef42623          	sw	a5,-20(s0)
    24ac:	fdc42783          	lw	a5,-36(s0)
    24b0:	0207a783          	lw	a5,32(a5)
    24b4:	fec42703          	lw	a4,-20(s0)
    24b8:	fcf762e3          	bltu	a4,a5,247c <_ZN4listIhLi32EE15remove_at_indexEj+0x34>
    24bc:	00000013          	nop
    24c0:	00000013          	nop
    24c4:	02c12403          	lw	s0,44(sp)
    24c8:	03010113          	add	sp,sp,48
    24cc:	00008067          	ret

000024d0 <_ZN4listIhLi8EE3addEh>:
    24d0:	fe010113          	add	sp,sp,-32
    24d4:	00812e23          	sw	s0,28(sp)
    24d8:	02010413          	add	s0,sp,32
    24dc:	fea42623          	sw	a0,-20(s0)
    24e0:	00058793          	mv	a5,a1
    24e4:	fef405a3          	sb	a5,-21(s0)
    24e8:	fec42783          	lw	a5,-20(s0)
    24ec:	0087a703          	lw	a4,8(a5)
    24f0:	00700793          	li	a5,7
    24f4:	00f71663          	bne	a4,a5,2500 <_ZN4listIhLi8EE3addEh+0x30>
    24f8:	00000793          	li	a5,0
    24fc:	0340006f          	j	2530 <_ZN4listIhLi8EE3addEh+0x60>
    2500:	fec42783          	lw	a5,-20(s0)
    2504:	0087a783          	lw	a5,8(a5)
    2508:	fec42703          	lw	a4,-20(s0)
    250c:	00f707b3          	add	a5,a4,a5
    2510:	feb44703          	lbu	a4,-21(s0)
    2514:	00e78023          	sb	a4,0(a5)
    2518:	fec42783          	lw	a5,-20(s0)
    251c:	0087a783          	lw	a5,8(a5)
    2520:	00178713          	add	a4,a5,1
    2524:	fec42783          	lw	a5,-20(s0)
    2528:	00e7a423          	sw	a4,8(a5)
    252c:	00100793          	li	a5,1
    2530:	00078513          	mv	a0,a5
    2534:	01c12403          	lw	s0,28(sp)
    2538:	02010113          	add	sp,sp,32
    253c:	00008067          	ret

00002540 <_ZN4listIhLi8EE6removeEh>:
    2540:	fd010113          	add	sp,sp,-48
    2544:	02812623          	sw	s0,44(sp)
    2548:	03010413          	add	s0,sp,48
    254c:	fca42e23          	sw	a0,-36(s0)
    2550:	00058793          	mv	a5,a1
    2554:	fcf40da3          	sb	a5,-37(s0)
    2558:	fe042623          	sw	zero,-20(s0)
    255c:	0940006f          	j	25f0 <_ZN4listIhLi8EE6removeEh+0xb0>
    2560:	fdc42703          	lw	a4,-36(s0)
    2564:	fec42783          	lw	a5,-20(s0)
    2568:	00f707b3          	add	a5,a4,a5
    256c:	0007c783          	lbu	a5,0(a5)
    2570:	fdb44703          	lbu	a4,-37(s0)
    2574:	06f71663          	bne	a4,a5,25e0 <_ZN4listIhLi8EE6removeEh+0xa0>
    2578:	fdc42783          	lw	a5,-36(s0)
    257c:	0087a783          	lw	a5,8(a5)
    2580:	fff78713          	add	a4,a5,-1
    2584:	fdc42783          	lw	a5,-36(s0)
    2588:	00e7a423          	sw	a4,8(a5)
    258c:	fec42783          	lw	a5,-20(s0)
    2590:	fef42423          	sw	a5,-24(s0)
    2594:	0340006f          	j	25c8 <_ZN4listIhLi8EE6removeEh+0x88>
    2598:	fe842783          	lw	a5,-24(s0)
    259c:	00178793          	add	a5,a5,1
    25a0:	fdc42703          	lw	a4,-36(s0)
    25a4:	00f707b3          	add	a5,a4,a5
    25a8:	0007c703          	lbu	a4,0(a5)
    25ac:	fdc42683          	lw	a3,-36(s0)
    25b0:	fe842783          	lw	a5,-24(s0)
    25b4:	00f687b3          	add	a5,a3,a5
    25b8:	00e78023          	sb	a4,0(a5)
    25bc:	fe842783          	lw	a5,-24(s0)
    25c0:	00178793          	add	a5,a5,1
    25c4:	fef42423          	sw	a5,-24(s0)
    25c8:	fdc42783          	lw	a5,-36(s0)
    25cc:	0087a783          	lw	a5,8(a5)
    25d0:	fe842703          	lw	a4,-24(s0)
    25d4:	fcf762e3          	bltu	a4,a5,2598 <_ZN4listIhLi8EE6removeEh+0x58>
    25d8:	00100793          	li	a5,1
    25dc:	0280006f          	j	2604 <_ZN4listIhLi8EE6removeEh+0xc4>
    25e0:	00000013          	nop
    25e4:	fec42783          	lw	a5,-20(s0)
    25e8:	00178793          	add	a5,a5,1
    25ec:	fef42623          	sw	a5,-20(s0)
    25f0:	fdc42783          	lw	a5,-36(s0)
    25f4:	0087a783          	lw	a5,8(a5)
    25f8:	fec42703          	lw	a4,-20(s0)
    25fc:	f6f762e3          	bltu	a4,a5,2560 <_ZN4listIhLi8EE6removeEh+0x20>
    2600:	00000793          	li	a5,0
    2604:	00078513          	mv	a0,a5
    2608:	02c12403          	lw	s0,44(sp)
    260c:	03010113          	add	sp,sp,48
    2610:	00008067          	ret

00002614 <_ZNK4listIhLi8EE6lengthEv>:
    2614:	fe010113          	add	sp,sp,-32
    2618:	00812e23          	sw	s0,28(sp)
    261c:	02010413          	add	s0,sp,32
    2620:	fea42623          	sw	a0,-20(s0)
    2624:	fec42783          	lw	a5,-20(s0)
    2628:	0087a783          	lw	a5,8(a5)
    262c:	00078513          	mv	a0,a5
    2630:	01c12403          	lw	s0,28(sp)
    2634:	02010113          	add	sp,sp,32
    2638:	00008067          	ret

0000263c <_ZNK4listIhLi8EE2atEj>:
    263c:	fe010113          	add	sp,sp,-32
    2640:	00812e23          	sw	s0,28(sp)
    2644:	02010413          	add	s0,sp,32
    2648:	fea42623          	sw	a0,-20(s0)
    264c:	feb42423          	sw	a1,-24(s0)
    2650:	fec42783          	lw	a5,-20(s0)
    2654:	0087a783          	lw	a5,8(a5)
    2658:	fe842703          	lw	a4,-24(s0)
    265c:	00f77c63          	bgeu	a4,a5,2674 <_ZNK4listIhLi8EE2atEj+0x38>
    2660:	fec42703          	lw	a4,-20(s0)
    2664:	fe842783          	lw	a5,-24(s0)
    2668:	00f707b3          	add	a5,a4,a5
    266c:	0007c783          	lbu	a5,0(a5)
    2670:	0080006f          	j	2678 <_ZNK4listIhLi8EE2atEj+0x3c>
    2674:	00000793          	li	a5,0
    2678:	00078513          	mv	a0,a5
    267c:	01c12403          	lw	s0,28(sp)
    2680:	02010113          	add	sp,sp,32
    2684:	00008067          	ret
