
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit (see `configuration.py`)
# .global _start
# _start:
#     li sp, 0x200000
       0:	00200137          	lui	sp,0x200
# extern char __bss_end;
    1eac:	fd010113          	add	sp,sp,-48
    1eb0:	02812623          	sw	s0,44(sp)
    1eb4:	03010413          	add	s0,sp,48
    1eb8:	fca42e23          	sw	a0,-36(s0)
# 
    1ebc:	fdc42783          	lw	a5,-36(s0)
    1ec0:	0507c703          	lbu	a4,80(a5)
    1ec4:	fdc42783          	lw	a5,-36(s0)
    1ec8:	0517c783          	lbu	a5,81(a5)
    1ecc:	06f70c63          	beq	a4,a5,1f44 <_ZN14command_buffer3delEv+0x98>
# }
    1ed0:	fdc42783          	lw	a5,-36(s0)
    1ed4:	0507c783          	lbu	a5,80(a5)
    1ed8:	00178793          	add	a5,a5,1
    1edc:	fef42623          	sw	a5,-20(s0)
    1ee0:	0340006f          	j	1f14 <_ZN14command_buffer3delEv+0x68>
# 
    1ee4:	fec42783          	lw	a5,-20(s0)
    1ee8:	fff78793          	add	a5,a5,-1
    1eec:	fdc42683          	lw	a3,-36(s0)
    1ef0:	fec42703          	lw	a4,-20(s0)
    1ef4:	00e68733          	add	a4,a3,a4
    1ef8:	00074703          	lbu	a4,0(a4)
    1efc:	fdc42683          	lw	a3,-36(s0)
    1f00:	00f687b3          	add	a5,a3,a5
    1f04:	00e78023          	sb	a4,0(a5)
# }
    1f08:	fec42783          	lw	a5,-20(s0)
    1f0c:	00178793          	add	a5,a5,1
    1f10:	fef42623          	sw	a5,-20(s0)
    1f14:	fdc42783          	lw	a5,-36(s0)
    1f18:	0517c783          	lbu	a5,81(a5)
    1f1c:	00078713          	mv	a4,a5
    1f20:	fec42783          	lw	a5,-20(s0)
    1f24:	fce7e0e3          	bltu	a5,a4,1ee4 <_ZN14command_buffer3delEv+0x38>
# 
    1f28:	fdc42783          	lw	a5,-36(s0)
    1f2c:	0517c783          	lbu	a5,81(a5)
    1f30:	fff78793          	add	a5,a5,-1
    1f34:	0ff7f713          	zext.b	a4,a5
    1f38:	fdc42783          	lw	a5,-36(s0)
    1f3c:	04e788a3          	sb	a4,81(a5)
    1f40:	0080006f          	j	1f48 <_ZN14command_buffer3delEv+0x9c>
# // zero bss section
    1f44:	00000013          	nop
    1f48:	02c12403          	lw	s0,44(sp)
    1f4c:	03010113          	add	sp,sp,48
    1f50:	00008067          	ret

00001f54 <_ZN14command_buffer5resetEv>:
    1f54:	fe010113          	add	sp,sp,-32
    1f58:	00812e23          	sw	s0,28(sp)
    1f5c:	02010413          	add	s0,sp,32
    1f60:	fea42623          	sw	a0,-20(s0)
    1f64:	fec42783          	lw	a5,-20(s0)
    1f68:	040788a3          	sb	zero,81(a5)
    1f6c:	fec42783          	lw	a5,-20(s0)
    1f70:	0517c703          	lbu	a4,81(a5)
    1f74:	fec42783          	lw	a5,-20(s0)
    1f78:	04e78823          	sb	a4,80(a5)
    1f7c:	00000013          	nop
    1f80:	01c12403          	lw	s0,28(sp)
    1f84:	02010113          	add	sp,sp,32
    1f88:	00008067          	ret

00001f8c <_ZN14command_buffer7set_eosEv>:
    1f8c:	fe010113          	add	sp,sp,-32
    1f90:	00812e23          	sw	s0,28(sp)
    1f94:	02010413          	add	s0,sp,32
    1f98:	fea42623          	sw	a0,-20(s0)
    1f9c:	fec42783          	lw	a5,-20(s0)
    1fa0:	0517c783          	lbu	a5,81(a5)
    1fa4:	00078713          	mv	a4,a5
    1fa8:	fec42783          	lw	a5,-20(s0)
    1fac:	00e787b3          	add	a5,a5,a4
    1fb0:	00078023          	sb	zero,0(a5)
    1fb4:	00000013          	nop
    1fb8:	01c12403          	lw	s0,28(sp)
    1fbc:	02010113          	add	sp,sp,32
    1fc0:	00008067          	ret

00001fc4 <_ZNK14command_buffer7is_fullEv>:
    1fc4:	fe010113          	add	sp,sp,-32
    1fc8:	00812e23          	sw	s0,28(sp)
    1fcc:	02010413          	add	s0,sp,32
    1fd0:	fea42623          	sw	a0,-20(s0)
    1fd4:	fec42783          	lw	a5,-20(s0)
    1fd8:	0517c783          	lbu	a5,81(a5)
    1fdc:	fb178793          	add	a5,a5,-79
    1fe0:	0017b793          	seqz	a5,a5
    1fe4:	0ff7f793          	zext.b	a5,a5
    1fe8:	00078513          	mv	a0,a5
    1fec:	01c12403          	lw	s0,28(sp)
    1ff0:	02010113          	add	sp,sp,32
    1ff4:	00008067          	ret

00001ff8 <_ZN14command_buffer16move_cursor_leftEv>:
    1ff8:	fe010113          	add	sp,sp,-32
    1ffc:	00812e23          	sw	s0,28(sp)
    2000:	02010413          	add	s0,sp,32
    2004:	fea42623          	sw	a0,-20(s0)
    2008:	fec42783          	lw	a5,-20(s0)
    200c:	0507c783          	lbu	a5,80(a5)
    2010:	00079663          	bnez	a5,201c <_ZN14command_buffer16move_cursor_leftEv+0x24>
    2014:	00000793          	li	a5,0
    2018:	0200006f          	j	2038 <_ZN14command_buffer16move_cursor_leftEv+0x40>
    201c:	fec42783          	lw	a5,-20(s0)
    2020:	0507c783          	lbu	a5,80(a5)
    2024:	fff78793          	add	a5,a5,-1
    2028:	0ff7f713          	zext.b	a4,a5
    202c:	fec42783          	lw	a5,-20(s0)
    2030:	04e78823          	sb	a4,80(a5)
    2034:	00100793          	li	a5,1
    2038:	00078513          	mv	a0,a5
    203c:	01c12403          	lw	s0,28(sp)
    2040:	02010113          	add	sp,sp,32
    2044:	00008067          	ret

00002048 <_ZN14command_buffer17move_cursor_rightEv>:
    2048:	fe010113          	add	sp,sp,-32
    204c:	00812e23          	sw	s0,28(sp)
    2050:	02010413          	add	s0,sp,32
    2054:	fea42623          	sw	a0,-20(s0)
    2058:	fec42783          	lw	a5,-20(s0)
    205c:	0507c703          	lbu	a4,80(a5)
    2060:	fec42783          	lw	a5,-20(s0)
    2064:	0517c783          	lbu	a5,81(a5)
    2068:	00f71663          	bne	a4,a5,2074 <_ZN14command_buffer17move_cursor_rightEv+0x2c>
    206c:	00000793          	li	a5,0
    2070:	0200006f          	j	2090 <_ZN14command_buffer17move_cursor_rightEv+0x48>
    2074:	fec42783          	lw	a5,-20(s0)
    2078:	0507c783          	lbu	a5,80(a5)
    207c:	00178793          	add	a5,a5,1
    2080:	0ff7f713          	zext.b	a4,a5
    2084:	fec42783          	lw	a5,-20(s0)
    2088:	04e78823          	sb	a4,80(a5)
    208c:	00100793          	li	a5,1
    2090:	00078513          	mv	a0,a5
    2094:	01c12403          	lw	s0,28(sp)
    2098:	02010113          	add	sp,sp,32
    209c:	00008067          	ret

000020a0 <_ZNK14command_buffer33apply_on_chars_from_cursor_to_endEPFvcE>:
    20a0:	fd010113          	add	sp,sp,-48
    20a4:	02112623          	sw	ra,44(sp)
    20a8:	02812423          	sw	s0,40(sp)
    20ac:	03010413          	add	s0,sp,48
    20b0:	fca42e23          	sw	a0,-36(s0)
    20b4:	fcb42c23          	sw	a1,-40(s0)
    20b8:	fdc42783          	lw	a5,-36(s0)
    20bc:	0507c783          	lbu	a5,80(a5)
    20c0:	fef42623          	sw	a5,-20(s0)
    20c4:	02c0006f          	j	20f0 <_ZNK14command_buffer33apply_on_chars_from_cursor_to_endEPFvcE+0x50>
    20c8:	fd842783          	lw	a5,-40(s0)
    20cc:	fdc42683          	lw	a3,-36(s0)
    20d0:	fec42703          	lw	a4,-20(s0)
    20d4:	00e68733          	add	a4,a3,a4
    20d8:	00074703          	lbu	a4,0(a4)
    20dc:	00070513          	mv	a0,a4
    20e0:	000780e7          	jalr	a5
    20e4:	fec42783          	lw	a5,-20(s0)
    20e8:	00178793          	add	a5,a5,1
    20ec:	fef42623          	sw	a5,-20(s0)
    20f0:	fdc42783          	lw	a5,-36(s0)
    20f4:	0517c783          	lbu	a5,81(a5)
    20f8:	00078713          	mv	a4,a5
    20fc:	fec42783          	lw	a5,-20(s0)
    2100:	fce7e4e3          	bltu	a5,a4,20c8 <_ZNK14command_buffer33apply_on_chars_from_cursor_to_endEPFvcE+0x28>
    2104:	00000013          	nop
    2108:	00000013          	nop
    210c:	02c12083          	lw	ra,44(sp)
    2110:	02812403          	lw	s0,40(sp)
    2114:	03010113          	add	sp,sp,48
    2118:	00008067          	ret

0000211c <_ZNK14command_buffer23characters_after_cursorEv>:
    211c:	fe010113          	add	sp,sp,-32
    2120:	00812e23          	sw	s0,28(sp)
    2124:	02010413          	add	s0,sp,32
    2128:	fea42623          	sw	a0,-20(s0)
    212c:	fec42783          	lw	a5,-20(s0)
    2130:	0517c783          	lbu	a5,81(a5)
    2134:	00078713          	mv	a4,a5
    2138:	fec42783          	lw	a5,-20(s0)
    213c:	0507c783          	lbu	a5,80(a5)
    2140:	40f707b3          	sub	a5,a4,a5
    2144:	00078513          	mv	a0,a5
    2148:	01c12403          	lw	s0,28(sp)
    214c:	02010113          	add	sp,sp,32
    2150:	00008067          	ret

00002154 <_ZN14command_buffer12command_lineEv>:
    2154:	fe010113          	add	sp,sp,-32
    2158:	00812e23          	sw	s0,28(sp)
    215c:	02010413          	add	s0,sp,32
    2160:	fea42623          	sw	a0,-20(s0)
    2164:	fec42783          	lw	a5,-20(s0)
    2168:	00078513          	mv	a0,a5
    216c:	01c12403          	lw	s0,28(sp)
    2170:	02010113          	add	sp,sp,32
    2174:	00008067          	ret

00002178 <_ZNK14command_buffer12input_lengthEv>:
    2178:	fe010113          	add	sp,sp,-32
    217c:	00812e23          	sw	s0,28(sp)
    2180:	02010413          	add	s0,sp,32
    2184:	fea42623          	sw	a0,-20(s0)
    2188:	fec42783          	lw	a5,-20(s0)
    218c:	0517c783          	lbu	a5,81(a5)
    2190:	00078513          	mv	a0,a5
    2194:	01c12403          	lw	s0,28(sp)
    2198:	02010113          	add	sp,sp,32
    219c:	00008067          	ret

000021a0 <_ZNK4listIhLi6EE6lengthEv>:
    21a0:	fe010113          	add	sp,sp,-32
    21a4:	00812e23          	sw	s0,28(sp)
    21a8:	02010413          	add	s0,sp,32
    21ac:	fea42623          	sw	a0,-20(s0)
    21b0:	fec42783          	lw	a5,-20(s0)
    21b4:	0087a783          	lw	a5,8(a5)
    21b8:	00078513          	mv	a0,a5
    21bc:	01c12403          	lw	s0,28(sp)
    21c0:	02010113          	add	sp,sp,32
    21c4:	00008067          	ret

000021c8 <_ZNK4listIhLi6EE2atEj>:
    21c8:	fe010113          	add	sp,sp,-32
    21cc:	00812e23          	sw	s0,28(sp)
    21d0:	02010413          	add	s0,sp,32
    21d4:	fea42623          	sw	a0,-20(s0)
    21d8:	feb42423          	sw	a1,-24(s0)
    21dc:	fe842703          	lw	a4,-24(s0)
    21e0:	00500793          	li	a5,5
    21e4:	00e7f663          	bgeu	a5,a4,21f0 <_ZNK4listIhLi6EE2atEj+0x28>
    21e8:	00000793          	li	a5,0
    21ec:	0140006f          	j	2200 <_ZNK4listIhLi6EE2atEj+0x38>
    21f0:	fec42703          	lw	a4,-20(s0)
    21f4:	fe842783          	lw	a5,-24(s0)
    21f8:	00f707b3          	add	a5,a4,a5
    21fc:	0007c783          	lbu	a5,0(a5)
    2200:	00078513          	mv	a0,a5
    2204:	01c12403          	lw	s0,28(sp)
    2208:	02010113          	add	sp,sp,32
    220c:	00008067          	ret

00002210 <_ZNK4listIhLi128EE6lengthEv>:
    2210:	fe010113          	add	sp,sp,-32
    2214:	00812e23          	sw	s0,28(sp)
    2218:	02010413          	add	s0,sp,32
    221c:	fea42623          	sw	a0,-20(s0)
    2220:	fec42783          	lw	a5,-20(s0)
    2224:	0807a783          	lw	a5,128(a5)
    2228:	00078513          	mv	a0,a5
    222c:	01c12403          	lw	s0,28(sp)
    2230:	02010113          	add	sp,sp,32
    2234:	00008067          	ret

00002238 <_ZNK4listIhLi128EE2atEj>:
    2238:	fe010113          	add	sp,sp,-32
    223c:	00812e23          	sw	s0,28(sp)
    2240:	02010413          	add	s0,sp,32
    2244:	fea42623          	sw	a0,-20(s0)
    2248:	feb42423          	sw	a1,-24(s0)
    224c:	fe842703          	lw	a4,-24(s0)
    2250:	07f00793          	li	a5,127
    2254:	00e7f663          	bgeu	a5,a4,2260 <_ZNK4listIhLi128EE2atEj+0x28>
    2258:	00000793          	li	a5,0
    225c:	0140006f          	j	2270 <_ZNK4listIhLi128EE2atEj+0x38>
    2260:	fec42703          	lw	a4,-20(s0)
    2264:	fe842783          	lw	a5,-24(s0)
    2268:	00f707b3          	add	a5,a4,a5
    226c:	0007c783          	lbu	a5,0(a5)
    2270:	00078513          	mv	a0,a5
    2274:	01c12403          	lw	s0,28(sp)
    2278:	02010113          	add	sp,sp,32
    227c:	00008067          	ret

00002280 <_ZN4listIhLi32EE3addEh>:
    2280:	fe010113          	add	sp,sp,-32
    2284:	00812e23          	sw	s0,28(sp)
    2288:	02010413          	add	s0,sp,32
    228c:	fea42623          	sw	a0,-20(s0)
    2290:	00058793          	mv	a5,a1
    2294:	fef405a3          	sb	a5,-21(s0)
    2298:	fec42783          	lw	a5,-20(s0)
    229c:	0207a703          	lw	a4,32(a5)
    22a0:	01f00793          	li	a5,31
    22a4:	00f71663          	bne	a4,a5,22b0 <_ZN4listIhLi32EE3addEh+0x30>
    22a8:	00000793          	li	a5,0
    22ac:	0480006f          	j	22f4 <_ZN4listIhLi32EE3addEh+0x74>
    22b0:	fec42783          	lw	a5,-20(s0)
    22b4:	0207a783          	lw	a5,32(a5)
    22b8:	fec42703          	lw	a4,-20(s0)
    22bc:	00f707b3          	add	a5,a4,a5
    22c0:	feb44703          	lbu	a4,-21(s0)
    22c4:	00e78023          	sb	a4,0(a5)
    22c8:	fec42783          	lw	a5,-20(s0)
    22cc:	0207a783          	lw	a5,32(a5)
    22d0:	00178713          	add	a4,a5,1
    22d4:	fec42783          	lw	a5,-20(s0)
    22d8:	02e7a023          	sw	a4,32(a5)
    22dc:	fec42783          	lw	a5,-20(s0)
    22e0:	0207a783          	lw	a5,32(a5)
    22e4:	fec42703          	lw	a4,-20(s0)
    22e8:	00f707b3          	add	a5,a4,a5
    22ec:	00078023          	sb	zero,0(a5)
    22f0:	00100793          	li	a5,1
    22f4:	00078513          	mv	a0,a5
    22f8:	01c12403          	lw	s0,28(sp)
    22fc:	02010113          	add	sp,sp,32
    2300:	00008067          	ret

00002304 <_ZN4listIhLi128EE15remove_by_indexEj>:
    2304:	fe010113          	add	sp,sp,-32
    2308:	00812e23          	sw	s0,28(sp)
    230c:	02010413          	add	s0,sp,32
    2310:	fea42623          	sw	a0,-20(s0)
    2314:	feb42423          	sw	a1,-24(s0)
    2318:	fe842783          	lw	a5,-24(s0)
    231c:	00178793          	add	a5,a5,1
    2320:	fec42703          	lw	a4,-20(s0)
    2324:	00f707b3          	add	a5,a4,a5
    2328:	0007c703          	lbu	a4,0(a5)
    232c:	fec42683          	lw	a3,-20(s0)
    2330:	fe842783          	lw	a5,-24(s0)
    2334:	00f687b3          	add	a5,a3,a5
    2338:	00e78023          	sb	a4,0(a5)
    233c:	fec42703          	lw	a4,-20(s0)
    2340:	fe842783          	lw	a5,-24(s0)
    2344:	00f707b3          	add	a5,a4,a5
    2348:	0007c783          	lbu	a5,0(a5)
    234c:	00079a63          	bnez	a5,2360 <_ZN4listIhLi128EE15remove_by_indexEj+0x5c>
    2350:	fec42783          	lw	a5,-20(s0)
    2354:	fe842703          	lw	a4,-24(s0)
    2358:	08e7a023          	sw	a4,128(a5)
    235c:	0140006f          	j	2370 <_ZN4listIhLi128EE15remove_by_indexEj+0x6c>
    2360:	fe842783          	lw	a5,-24(s0)
    2364:	00178793          	add	a5,a5,1
    2368:	fef42423          	sw	a5,-24(s0)
    236c:	fadff06f          	j	2318 <_ZN4listIhLi128EE15remove_by_indexEj+0x14>
    2370:	01c12403          	lw	s0,28(sp)
    2374:	02010113          	add	sp,sp,32
    2378:	00008067          	ret

0000237c <_ZNK4listIhLi32EE6lengthEv>:
    237c:	fe010113          	add	sp,sp,-32
    2380:	00812e23          	sw	s0,28(sp)
    2384:	02010413          	add	s0,sp,32
    2388:	fea42623          	sw	a0,-20(s0)
    238c:	fec42783          	lw	a5,-20(s0)
    2390:	0207a783          	lw	a5,32(a5)
    2394:	00078513          	mv	a0,a5
    2398:	01c12403          	lw	s0,28(sp)
    239c:	02010113          	add	sp,sp,32
    23a0:	00008067          	ret

000023a4 <_ZNK4listIhLi32EE2atEj>:
    23a4:	fe010113          	add	sp,sp,-32
    23a8:	00812e23          	sw	s0,28(sp)
    23ac:	02010413          	add	s0,sp,32
    23b0:	fea42623          	sw	a0,-20(s0)
    23b4:	feb42423          	sw	a1,-24(s0)
    23b8:	fe842703          	lw	a4,-24(s0)
    23bc:	01f00793          	li	a5,31
    23c0:	00e7f663          	bgeu	a5,a4,23cc <_ZNK4listIhLi32EE2atEj+0x28>
    23c4:	00000793          	li	a5,0
    23c8:	0140006f          	j	23dc <_ZNK4listIhLi32EE2atEj+0x38>
    23cc:	fec42703          	lw	a4,-20(s0)
    23d0:	fe842783          	lw	a5,-24(s0)
    23d4:	00f707b3          	add	a5,a4,a5
    23d8:	0007c783          	lbu	a5,0(a5)
    23dc:	00078513          	mv	a0,a5
    23e0:	01c12403          	lw	s0,28(sp)
    23e4:	02010113          	add	sp,sp,32
    23e8:	00008067          	ret

000023ec <_ZN4listIhLi128EE3addEh>:
    23ec:	fe010113          	add	sp,sp,-32
    23f0:	00812e23          	sw	s0,28(sp)
    23f4:	02010413          	add	s0,sp,32
    23f8:	fea42623          	sw	a0,-20(s0)
    23fc:	00058793          	mv	a5,a1
    2400:	fef405a3          	sb	a5,-21(s0)
    2404:	fec42783          	lw	a5,-20(s0)
    2408:	0807a703          	lw	a4,128(a5)
    240c:	07f00793          	li	a5,127
    2410:	00f71663          	bne	a4,a5,241c <_ZN4listIhLi128EE3addEh+0x30>
    2414:	00000793          	li	a5,0
    2418:	0480006f          	j	2460 <_ZN4listIhLi128EE3addEh+0x74>
    241c:	fec42783          	lw	a5,-20(s0)
    2420:	0807a783          	lw	a5,128(a5)
    2424:	fec42703          	lw	a4,-20(s0)
    2428:	00f707b3          	add	a5,a4,a5
    242c:	feb44703          	lbu	a4,-21(s0)
    2430:	00e78023          	sb	a4,0(a5)
    2434:	fec42783          	lw	a5,-20(s0)
    2438:	0807a783          	lw	a5,128(a5)
    243c:	00178713          	add	a4,a5,1
    2440:	fec42783          	lw	a5,-20(s0)
    2444:	08e7a023          	sw	a4,128(a5)
    2448:	fec42783          	lw	a5,-20(s0)
    244c:	0807a783          	lw	a5,128(a5)
    2450:	fec42703          	lw	a4,-20(s0)
    2454:	00f707b3          	add	a5,a4,a5
    2458:	00078023          	sb	zero,0(a5)
    245c:	00100793          	li	a5,1
    2460:	00078513          	mv	a0,a5
    2464:	01c12403          	lw	s0,28(sp)
    2468:	02010113          	add	sp,sp,32
    246c:	00008067          	ret

00002470 <_ZN4listIhLi32EE15remove_by_indexEj>:
    2470:	fe010113          	add	sp,sp,-32
    2474:	00812e23          	sw	s0,28(sp)
    2478:	02010413          	add	s0,sp,32
    247c:	fea42623          	sw	a0,-20(s0)
    2480:	feb42423          	sw	a1,-24(s0)
    2484:	fe842783          	lw	a5,-24(s0)
    2488:	00178793          	add	a5,a5,1
    248c:	fec42703          	lw	a4,-20(s0)
    2490:	00f707b3          	add	a5,a4,a5
    2494:	0007c703          	lbu	a4,0(a5)
    2498:	fec42683          	lw	a3,-20(s0)
    249c:	fe842783          	lw	a5,-24(s0)
    24a0:	00f687b3          	add	a5,a3,a5
    24a4:	00e78023          	sb	a4,0(a5)
    24a8:	fec42703          	lw	a4,-20(s0)
    24ac:	fe842783          	lw	a5,-24(s0)
    24b0:	00f707b3          	add	a5,a4,a5
    24b4:	0007c783          	lbu	a5,0(a5)
    24b8:	00079a63          	bnez	a5,24cc <_ZN4listIhLi32EE15remove_by_indexEj+0x5c>
    24bc:	fec42783          	lw	a5,-20(s0)
    24c0:	fe842703          	lw	a4,-24(s0)
    24c4:	02e7a023          	sw	a4,32(a5)
    24c8:	0140006f          	j	24dc <_ZN4listIhLi32EE15remove_by_indexEj+0x6c>
    24cc:	fe842783          	lw	a5,-24(s0)
    24d0:	00178793          	add	a5,a5,1
    24d4:	fef42423          	sw	a5,-24(s0)
    24d8:	fadff06f          	j	2484 <_ZN4listIhLi32EE15remove_by_indexEj+0x14>
    24dc:	01c12403          	lw	s0,28(sp)
    24e0:	02010113          	add	sp,sp,32
    24e4:	00008067          	ret

000024e8 <_ZN4listIhLi8EE3addEh>:
    24e8:	fe010113          	add	sp,sp,-32
    24ec:	00812e23          	sw	s0,28(sp)
    24f0:	02010413          	add	s0,sp,32
    24f4:	fea42623          	sw	a0,-20(s0)
    24f8:	00058793          	mv	a5,a1
    24fc:	fef405a3          	sb	a5,-21(s0)
    2500:	fec42783          	lw	a5,-20(s0)
    2504:	0087a703          	lw	a4,8(a5)
    2508:	00700793          	li	a5,7
    250c:	00f71663          	bne	a4,a5,2518 <_ZN4listIhLi8EE3addEh+0x30>
    2510:	00000793          	li	a5,0
    2514:	0480006f          	j	255c <_ZN4listIhLi8EE3addEh+0x74>
    2518:	fec42783          	lw	a5,-20(s0)
    251c:	0087a783          	lw	a5,8(a5)
    2520:	fec42703          	lw	a4,-20(s0)
    2524:	00f707b3          	add	a5,a4,a5
    2528:	feb44703          	lbu	a4,-21(s0)
    252c:	00e78023          	sb	a4,0(a5)
    2530:	fec42783          	lw	a5,-20(s0)
    2534:	0087a783          	lw	a5,8(a5)
    2538:	00178713          	add	a4,a5,1
    253c:	fec42783          	lw	a5,-20(s0)
    2540:	00e7a423          	sw	a4,8(a5)
    2544:	fec42783          	lw	a5,-20(s0)
    2548:	0087a783          	lw	a5,8(a5)
    254c:	fec42703          	lw	a4,-20(s0)
    2550:	00f707b3          	add	a5,a4,a5
    2554:	00078023          	sb	zero,0(a5)
    2558:	00100793          	li	a5,1
    255c:	00078513          	mv	a0,a5
    2560:	01c12403          	lw	s0,28(sp)
    2564:	02010113          	add	sp,sp,32
    2568:	00008067          	ret

0000256c <_ZN4listIhLi8EE6removeEh>:
    256c:	fd010113          	add	sp,sp,-48
    2570:	02812623          	sw	s0,44(sp)
    2574:	03010413          	add	s0,sp,48
    2578:	fca42e23          	sw	a0,-36(s0)
    257c:	00058793          	mv	a5,a1
    2580:	fcf40da3          	sb	a5,-37(s0)
    2584:	fe042623          	sw	zero,-20(s0)
    2588:	0a00006f          	j	2628 <_ZN4listIhLi8EE6removeEh+0xbc>
    258c:	fdc42703          	lw	a4,-36(s0)
    2590:	fec42783          	lw	a5,-20(s0)
    2594:	00f707b3          	add	a5,a4,a5
    2598:	0007c783          	lbu	a5,0(a5)
    259c:	fdb44703          	lbu	a4,-37(s0)
    25a0:	06f71c63          	bne	a4,a5,2618 <_ZN4listIhLi8EE6removeEh+0xac>
    25a4:	fec42783          	lw	a5,-20(s0)
    25a8:	fef42423          	sw	a5,-24(s0)
    25ac:	05c0006f          	j	2608 <_ZN4listIhLi8EE6removeEh+0x9c>
    25b0:	fe842783          	lw	a5,-24(s0)
    25b4:	00178793          	add	a5,a5,1
    25b8:	fdc42703          	lw	a4,-36(s0)
    25bc:	00f707b3          	add	a5,a4,a5
    25c0:	0007c703          	lbu	a4,0(a5)
    25c4:	fdc42683          	lw	a3,-36(s0)
    25c8:	fe842783          	lw	a5,-24(s0)
    25cc:	00f687b3          	add	a5,a3,a5
    25d0:	00e78023          	sb	a4,0(a5)
    25d4:	fdc42703          	lw	a4,-36(s0)
    25d8:	fe842783          	lw	a5,-24(s0)
    25dc:	00f707b3          	add	a5,a4,a5
    25e0:	0007c783          	lbu	a5,0(a5)
    25e4:	00079c63          	bnez	a5,25fc <_ZN4listIhLi8EE6removeEh+0x90>
    25e8:	fdc42783          	lw	a5,-36(s0)
    25ec:	fe842703          	lw	a4,-24(s0)
    25f0:	00e7a423          	sw	a4,8(a5)
    25f4:	00100793          	li	a5,1
    25f8:	0400006f          	j	2638 <_ZN4listIhLi8EE6removeEh+0xcc>
    25fc:	fe842783          	lw	a5,-24(s0)
    2600:	00178793          	add	a5,a5,1
    2604:	fef42423          	sw	a5,-24(s0)
    2608:	fe842703          	lw	a4,-24(s0)
    260c:	00600793          	li	a5,6
    2610:	fae7f0e3          	bgeu	a5,a4,25b0 <_ZN4listIhLi8EE6removeEh+0x44>
    2614:	0080006f          	j	261c <_ZN4listIhLi8EE6removeEh+0xb0>
    2618:	00000013          	nop
    261c:	fec42783          	lw	a5,-20(s0)
    2620:	00178793          	add	a5,a5,1
    2624:	fef42623          	sw	a5,-20(s0)
    2628:	fec42703          	lw	a4,-20(s0)
    262c:	00600793          	li	a5,6
    2630:	f4e7fee3          	bgeu	a5,a4,258c <_ZN4listIhLi8EE6removeEh+0x20>
    2634:	00000793          	li	a5,0
    2638:	00078513          	mv	a0,a5
    263c:	02c12403          	lw	s0,44(sp)
    2640:	03010113          	add	sp,sp,48
    2644:	00008067          	ret

00002648 <_ZNK4listIhLi8EE6lengthEv>:
    2648:	fe010113          	add	sp,sp,-32
    264c:	00812e23          	sw	s0,28(sp)
    2650:	02010413          	add	s0,sp,32
    2654:	fea42623          	sw	a0,-20(s0)
    2658:	fec42783          	lw	a5,-20(s0)
    265c:	0087a783          	lw	a5,8(a5)
    2660:	00078513          	mv	a0,a5
    2664:	01c12403          	lw	s0,28(sp)
    2668:	02010113          	add	sp,sp,32
    266c:	00008067          	ret

00002670 <_ZNK4listIhLi8EE2atEj>:
    2670:	fe010113          	add	sp,sp,-32
    2674:	00812e23          	sw	s0,28(sp)
    2678:	02010413          	add	s0,sp,32
    267c:	fea42623          	sw	a0,-20(s0)
    2680:	feb42423          	sw	a1,-24(s0)
    2684:	fe842703          	lw	a4,-24(s0)
    2688:	00700793          	li	a5,7
    268c:	00e7f663          	bgeu	a5,a4,2698 <_ZNK4listIhLi8EE2atEj+0x28>
    2690:	00000793          	li	a5,0
    2694:	0140006f          	j	26a8 <_ZNK4listIhLi8EE2atEj+0x38>
    2698:	fec42703          	lw	a4,-20(s0)
    269c:	fe842783          	lw	a5,-24(s0)
    26a0:	00f707b3          	add	a5,a4,a5
    26a4:	0007c783          	lbu	a5,0(a5)
    26a8:	00078513          	mv	a0,a5
    26ac:	01c12403          	lw	s0,28(sp)
    26b0:	02010113          	add	sp,sp,32
    26b4:	00008067          	ret
