
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit (see `configuration.py`)
# .global _start
# _start:
#     li sp, 0x200000
       0:	00200137          	lui	sp,0x200
    1ea8:	0507c703          	lbu	a4,80(a5)
    1eac:	fdc42783          	lw	a5,-36(s0)
    1eb0:	0517c783          	lbu	a5,81(a5)
    1eb4:	06f70c63          	beq	a4,a5,1f2c <_ZN14command_buffer3delEv+0x98>
# }
    1eb8:	fdc42783          	lw	a5,-36(s0)
    1ebc:	0507c783          	lbu	a5,80(a5)
    1ec0:	00178793          	add	a5,a5,1
    1ec4:	fef42623          	sw	a5,-20(s0)
    1ec8:	0340006f          	j	1efc <_ZN14command_buffer3delEv+0x68>
# 
    1ecc:	fec42783          	lw	a5,-20(s0)
    1ed0:	fff78793          	add	a5,a5,-1
    1ed4:	fdc42683          	lw	a3,-36(s0)
    1ed8:	fec42703          	lw	a4,-20(s0)
    1edc:	00e68733          	add	a4,a3,a4
    1ee0:	00074703          	lbu	a4,0(a4)
    1ee4:	fdc42683          	lw	a3,-36(s0)
    1ee8:	00f687b3          	add	a5,a3,a5
    1eec:	00e78023          	sb	a4,0(a5)
# }
    1ef0:	fec42783          	lw	a5,-20(s0)
    1ef4:	00178793          	add	a5,a5,1
    1ef8:	fef42623          	sw	a5,-20(s0)
    1efc:	fdc42783          	lw	a5,-36(s0)
    1f00:	0517c783          	lbu	a5,81(a5)
    1f04:	00078713          	mv	a4,a5
    1f08:	fec42783          	lw	a5,-20(s0)
    1f0c:	fce7e0e3          	bltu	a5,a4,1ecc <_ZN14command_buffer3delEv+0x38>
# 
    1f10:	fdc42783          	lw	a5,-36(s0)
    1f14:	0517c783          	lbu	a5,81(a5)
    1f18:	fff78793          	add	a5,a5,-1
    1f1c:	0ff7f713          	zext.b	a4,a5
    1f20:	fdc42783          	lw	a5,-36(s0)
    1f24:	04e788a3          	sb	a4,81(a5)
    1f28:	0080006f          	j	1f30 <_ZN14command_buffer3delEv+0x9c>
# // zero bss section
    1f2c:	00000013          	nop
    1f30:	02c12403          	lw	s0,44(sp)
    1f34:	03010113          	add	sp,sp,48
    1f38:	00008067          	ret

00001f3c <_ZN14command_buffer5resetEv>:
    1f3c:	fe010113          	add	sp,sp,-32
    1f40:	00812e23          	sw	s0,28(sp)
    1f44:	02010413          	add	s0,sp,32
    1f48:	fea42623          	sw	a0,-20(s0)
    1f4c:	fec42783          	lw	a5,-20(s0)
    1f50:	040788a3          	sb	zero,81(a5)
    1f54:	fec42783          	lw	a5,-20(s0)
    1f58:	0517c703          	lbu	a4,81(a5)
    1f5c:	fec42783          	lw	a5,-20(s0)
    1f60:	04e78823          	sb	a4,80(a5)
    1f64:	00000013          	nop
    1f68:	01c12403          	lw	s0,28(sp)
    1f6c:	02010113          	add	sp,sp,32
    1f70:	00008067          	ret

00001f74 <_ZN14command_buffer7set_eosEv>:
    1f74:	fe010113          	add	sp,sp,-32
    1f78:	00812e23          	sw	s0,28(sp)
    1f7c:	02010413          	add	s0,sp,32
    1f80:	fea42623          	sw	a0,-20(s0)
    1f84:	fec42783          	lw	a5,-20(s0)
    1f88:	0517c783          	lbu	a5,81(a5)
    1f8c:	00078713          	mv	a4,a5
    1f90:	fec42783          	lw	a5,-20(s0)
    1f94:	00e787b3          	add	a5,a5,a4
    1f98:	00078023          	sb	zero,0(a5)
    1f9c:	00000013          	nop
    1fa0:	01c12403          	lw	s0,28(sp)
    1fa4:	02010113          	add	sp,sp,32
    1fa8:	00008067          	ret

00001fac <_ZNK14command_buffer7is_fullEv>:
    1fac:	fe010113          	add	sp,sp,-32
    1fb0:	00812e23          	sw	s0,28(sp)
    1fb4:	02010413          	add	s0,sp,32
    1fb8:	fea42623          	sw	a0,-20(s0)
    1fbc:	fec42783          	lw	a5,-20(s0)
    1fc0:	0517c783          	lbu	a5,81(a5)
    1fc4:	fb178793          	add	a5,a5,-79
    1fc8:	0017b793          	seqz	a5,a5
    1fcc:	0ff7f793          	zext.b	a5,a5
    1fd0:	00078513          	mv	a0,a5
    1fd4:	01c12403          	lw	s0,28(sp)
    1fd8:	02010113          	add	sp,sp,32
    1fdc:	00008067          	ret

00001fe0 <_ZN14command_buffer16move_cursor_leftEv>:
    1fe0:	fe010113          	add	sp,sp,-32
    1fe4:	00812e23          	sw	s0,28(sp)
    1fe8:	02010413          	add	s0,sp,32
    1fec:	fea42623          	sw	a0,-20(s0)
    1ff0:	fec42783          	lw	a5,-20(s0)
    1ff4:	0507c783          	lbu	a5,80(a5)
    1ff8:	00079663          	bnez	a5,2004 <_ZN14command_buffer16move_cursor_leftEv+0x24>
    1ffc:	00000793          	li	a5,0
    2000:	0200006f          	j	2020 <_ZN14command_buffer16move_cursor_leftEv+0x40>
    2004:	fec42783          	lw	a5,-20(s0)
    2008:	0507c783          	lbu	a5,80(a5)
    200c:	fff78793          	add	a5,a5,-1
    2010:	0ff7f713          	zext.b	a4,a5
    2014:	fec42783          	lw	a5,-20(s0)
    2018:	04e78823          	sb	a4,80(a5)
    201c:	00100793          	li	a5,1
    2020:	00078513          	mv	a0,a5
    2024:	01c12403          	lw	s0,28(sp)
    2028:	02010113          	add	sp,sp,32
    202c:	00008067          	ret

00002030 <_ZN14command_buffer17move_cursor_rightEv>:
    2030:	fe010113          	add	sp,sp,-32
    2034:	00812e23          	sw	s0,28(sp)
    2038:	02010413          	add	s0,sp,32
    203c:	fea42623          	sw	a0,-20(s0)
    2040:	fec42783          	lw	a5,-20(s0)
    2044:	0507c703          	lbu	a4,80(a5)
    2048:	fec42783          	lw	a5,-20(s0)
    204c:	0517c783          	lbu	a5,81(a5)
    2050:	00f71663          	bne	a4,a5,205c <_ZN14command_buffer17move_cursor_rightEv+0x2c>
    2054:	00000793          	li	a5,0
    2058:	0200006f          	j	2078 <_ZN14command_buffer17move_cursor_rightEv+0x48>
    205c:	fec42783          	lw	a5,-20(s0)
    2060:	0507c783          	lbu	a5,80(a5)
    2064:	00178793          	add	a5,a5,1
    2068:	0ff7f713          	zext.b	a4,a5
    206c:	fec42783          	lw	a5,-20(s0)
    2070:	04e78823          	sb	a4,80(a5)
    2074:	00100793          	li	a5,1
    2078:	00078513          	mv	a0,a5
    207c:	01c12403          	lw	s0,28(sp)
    2080:	02010113          	add	sp,sp,32
    2084:	00008067          	ret

00002088 <_ZNK14command_buffer33apply_on_chars_from_cursor_to_endEPFvcE>:
    2088:	fd010113          	add	sp,sp,-48
    208c:	02112623          	sw	ra,44(sp)
    2090:	02812423          	sw	s0,40(sp)
    2094:	03010413          	add	s0,sp,48
    2098:	fca42e23          	sw	a0,-36(s0)
    209c:	fcb42c23          	sw	a1,-40(s0)
    20a0:	fdc42783          	lw	a5,-36(s0)
    20a4:	0507c783          	lbu	a5,80(a5)
    20a8:	fef42623          	sw	a5,-20(s0)
    20ac:	02c0006f          	j	20d8 <_ZNK14command_buffer33apply_on_chars_from_cursor_to_endEPFvcE+0x50>
    20b0:	fd842783          	lw	a5,-40(s0)
    20b4:	fdc42683          	lw	a3,-36(s0)
    20b8:	fec42703          	lw	a4,-20(s0)
    20bc:	00e68733          	add	a4,a3,a4
    20c0:	00074703          	lbu	a4,0(a4)
    20c4:	00070513          	mv	a0,a4
    20c8:	000780e7          	jalr	a5
    20cc:	fec42783          	lw	a5,-20(s0)
    20d0:	00178793          	add	a5,a5,1
    20d4:	fef42623          	sw	a5,-20(s0)
    20d8:	fdc42783          	lw	a5,-36(s0)
    20dc:	0517c783          	lbu	a5,81(a5)
    20e0:	00078713          	mv	a4,a5
    20e4:	fec42783          	lw	a5,-20(s0)
    20e8:	fce7e4e3          	bltu	a5,a4,20b0 <_ZNK14command_buffer33apply_on_chars_from_cursor_to_endEPFvcE+0x28>
    20ec:	00000013          	nop
    20f0:	00000013          	nop
    20f4:	02c12083          	lw	ra,44(sp)
    20f8:	02812403          	lw	s0,40(sp)
    20fc:	03010113          	add	sp,sp,48
    2100:	00008067          	ret

00002104 <_ZNK14command_buffer23characters_after_cursorEv>:
    2104:	fe010113          	add	sp,sp,-32
    2108:	00812e23          	sw	s0,28(sp)
    210c:	02010413          	add	s0,sp,32
    2110:	fea42623          	sw	a0,-20(s0)
    2114:	fec42783          	lw	a5,-20(s0)
    2118:	0517c783          	lbu	a5,81(a5)
    211c:	00078713          	mv	a4,a5
    2120:	fec42783          	lw	a5,-20(s0)
    2124:	0507c783          	lbu	a5,80(a5)
    2128:	40f707b3          	sub	a5,a4,a5
    212c:	00078513          	mv	a0,a5
    2130:	01c12403          	lw	s0,28(sp)
    2134:	02010113          	add	sp,sp,32
    2138:	00008067          	ret

0000213c <_ZN14command_buffer12command_lineEv>:
    213c:	fe010113          	add	sp,sp,-32
    2140:	00812e23          	sw	s0,28(sp)
    2144:	02010413          	add	s0,sp,32
    2148:	fea42623          	sw	a0,-20(s0)
    214c:	fec42783          	lw	a5,-20(s0)
    2150:	00078513          	mv	a0,a5
    2154:	01c12403          	lw	s0,28(sp)
    2158:	02010113          	add	sp,sp,32
    215c:	00008067          	ret

00002160 <_ZNK14command_buffer12input_lengthEv>:
    2160:	fe010113          	add	sp,sp,-32
    2164:	00812e23          	sw	s0,28(sp)
    2168:	02010413          	add	s0,sp,32
    216c:	fea42623          	sw	a0,-20(s0)
    2170:	fec42783          	lw	a5,-20(s0)
    2174:	0517c783          	lbu	a5,81(a5)
    2178:	00078513          	mv	a0,a5
    217c:	01c12403          	lw	s0,28(sp)
    2180:	02010113          	add	sp,sp,32
    2184:	00008067          	ret

00002188 <_ZNK4listIhLi6EE6lengthEv>:
    2188:	fe010113          	add	sp,sp,-32
    218c:	00812e23          	sw	s0,28(sp)
    2190:	02010413          	add	s0,sp,32
    2194:	fea42623          	sw	a0,-20(s0)
    2198:	fec42783          	lw	a5,-20(s0)
    219c:	0087a783          	lw	a5,8(a5)
    21a0:	00078513          	mv	a0,a5
    21a4:	01c12403          	lw	s0,28(sp)
    21a8:	02010113          	add	sp,sp,32
    21ac:	00008067          	ret

000021b0 <_ZNK4listIhLi6EE2atEj>:
    21b0:	fe010113          	add	sp,sp,-32
    21b4:	00812e23          	sw	s0,28(sp)
    21b8:	02010413          	add	s0,sp,32
    21bc:	fea42623          	sw	a0,-20(s0)
    21c0:	feb42423          	sw	a1,-24(s0)
    21c4:	fec42783          	lw	a5,-20(s0)
    21c8:	0087a783          	lw	a5,8(a5)
    21cc:	fe842703          	lw	a4,-24(s0)
    21d0:	00f77c63          	bgeu	a4,a5,21e8 <_ZNK4listIhLi6EE2atEj+0x38>
    21d4:	fec42703          	lw	a4,-20(s0)
    21d8:	fe842783          	lw	a5,-24(s0)
    21dc:	00f707b3          	add	a5,a4,a5
    21e0:	0007c783          	lbu	a5,0(a5)
    21e4:	0080006f          	j	21ec <_ZNK4listIhLi6EE2atEj+0x3c>
    21e8:	00000793          	li	a5,0
    21ec:	00078513          	mv	a0,a5
    21f0:	01c12403          	lw	s0,28(sp)
    21f4:	02010113          	add	sp,sp,32
    21f8:	00008067          	ret

000021fc <_ZNK4listIhLi128EE6lengthEv>:
    21fc:	fe010113          	add	sp,sp,-32
    2200:	00812e23          	sw	s0,28(sp)
    2204:	02010413          	add	s0,sp,32
    2208:	fea42623          	sw	a0,-20(s0)
    220c:	fec42783          	lw	a5,-20(s0)
    2210:	0807a783          	lw	a5,128(a5)
    2214:	00078513          	mv	a0,a5
    2218:	01c12403          	lw	s0,28(sp)
    221c:	02010113          	add	sp,sp,32
    2220:	00008067          	ret

00002224 <_ZNK4listIhLi128EE2atEj>:
    2224:	fe010113          	add	sp,sp,-32
    2228:	00812e23          	sw	s0,28(sp)
    222c:	02010413          	add	s0,sp,32
    2230:	fea42623          	sw	a0,-20(s0)
    2234:	feb42423          	sw	a1,-24(s0)
    2238:	fec42783          	lw	a5,-20(s0)
    223c:	0807a783          	lw	a5,128(a5)
    2240:	fe842703          	lw	a4,-24(s0)
    2244:	00f77c63          	bgeu	a4,a5,225c <_ZNK4listIhLi128EE2atEj+0x38>
    2248:	fec42703          	lw	a4,-20(s0)
    224c:	fe842783          	lw	a5,-24(s0)
    2250:	00f707b3          	add	a5,a4,a5
    2254:	0007c783          	lbu	a5,0(a5)
    2258:	0080006f          	j	2260 <_ZNK4listIhLi128EE2atEj+0x3c>
    225c:	00000793          	li	a5,0
    2260:	00078513          	mv	a0,a5
    2264:	01c12403          	lw	s0,28(sp)
    2268:	02010113          	add	sp,sp,32
    226c:	00008067          	ret

00002270 <_ZN4listIhLi32EE3addEh>:
    2270:	fe010113          	add	sp,sp,-32
    2274:	00812e23          	sw	s0,28(sp)
    2278:	02010413          	add	s0,sp,32
    227c:	fea42623          	sw	a0,-20(s0)
    2280:	00058793          	mv	a5,a1
    2284:	fef405a3          	sb	a5,-21(s0)
    2288:	fec42783          	lw	a5,-20(s0)
    228c:	0207a703          	lw	a4,32(a5)
    2290:	01f00793          	li	a5,31
    2294:	00f71663          	bne	a4,a5,22a0 <_ZN4listIhLi32EE3addEh+0x30>
    2298:	00000793          	li	a5,0
    229c:	0340006f          	j	22d0 <_ZN4listIhLi32EE3addEh+0x60>
    22a0:	fec42783          	lw	a5,-20(s0)
    22a4:	0207a783          	lw	a5,32(a5)
    22a8:	fec42703          	lw	a4,-20(s0)
    22ac:	00f707b3          	add	a5,a4,a5
    22b0:	feb44703          	lbu	a4,-21(s0)
    22b4:	00e78023          	sb	a4,0(a5)
    22b8:	fec42783          	lw	a5,-20(s0)
    22bc:	0207a783          	lw	a5,32(a5)
    22c0:	00178713          	add	a4,a5,1
    22c4:	fec42783          	lw	a5,-20(s0)
    22c8:	02e7a023          	sw	a4,32(a5)
    22cc:	00100793          	li	a5,1
    22d0:	00078513          	mv	a0,a5
    22d4:	01c12403          	lw	s0,28(sp)
    22d8:	02010113          	add	sp,sp,32
    22dc:	00008067          	ret

000022e0 <_ZN4listIhLi128EE15remove_at_indexEj>:
    22e0:	fd010113          	add	sp,sp,-48
    22e4:	02812623          	sw	s0,44(sp)
    22e8:	03010413          	add	s0,sp,48
    22ec:	fca42e23          	sw	a0,-36(s0)
    22f0:	fcb42c23          	sw	a1,-40(s0)
    22f4:	fdc42783          	lw	a5,-36(s0)
    22f8:	0807a783          	lw	a5,128(a5)
    22fc:	fff78713          	add	a4,a5,-1
    2300:	fdc42783          	lw	a5,-36(s0)
    2304:	08e7a023          	sw	a4,128(a5)
    2308:	fd842783          	lw	a5,-40(s0)
    230c:	fef42623          	sw	a5,-20(s0)
    2310:	0340006f          	j	2344 <_ZN4listIhLi128EE15remove_at_indexEj+0x64>
    2314:	fec42783          	lw	a5,-20(s0)
    2318:	00178793          	add	a5,a5,1
    231c:	fdc42703          	lw	a4,-36(s0)
    2320:	00f707b3          	add	a5,a4,a5
    2324:	0007c703          	lbu	a4,0(a5)
    2328:	fdc42683          	lw	a3,-36(s0)
    232c:	fec42783          	lw	a5,-20(s0)
    2330:	00f687b3          	add	a5,a3,a5
    2334:	00e78023          	sb	a4,0(a5)
    2338:	fec42783          	lw	a5,-20(s0)
    233c:	00178793          	add	a5,a5,1
    2340:	fef42623          	sw	a5,-20(s0)
    2344:	fdc42783          	lw	a5,-36(s0)
    2348:	0807a783          	lw	a5,128(a5)
    234c:	fec42703          	lw	a4,-20(s0)
    2350:	fcf762e3          	bltu	a4,a5,2314 <_ZN4listIhLi128EE15remove_at_indexEj+0x34>
    2354:	00000013          	nop
    2358:	00000013          	nop
    235c:	02c12403          	lw	s0,44(sp)
    2360:	03010113          	add	sp,sp,48
    2364:	00008067          	ret

00002368 <_ZNK4listIhLi32EE6lengthEv>:
    2368:	fe010113          	add	sp,sp,-32
    236c:	00812e23          	sw	s0,28(sp)
    2370:	02010413          	add	s0,sp,32
    2374:	fea42623          	sw	a0,-20(s0)
    2378:	fec42783          	lw	a5,-20(s0)
    237c:	0207a783          	lw	a5,32(a5)
    2380:	00078513          	mv	a0,a5
    2384:	01c12403          	lw	s0,28(sp)
    2388:	02010113          	add	sp,sp,32
    238c:	00008067          	ret

00002390 <_ZNK4listIhLi32EE2atEj>:
    2390:	fe010113          	add	sp,sp,-32
    2394:	00812e23          	sw	s0,28(sp)
    2398:	02010413          	add	s0,sp,32
    239c:	fea42623          	sw	a0,-20(s0)
    23a0:	feb42423          	sw	a1,-24(s0)
    23a4:	fec42783          	lw	a5,-20(s0)
    23a8:	0207a783          	lw	a5,32(a5)
    23ac:	fe842703          	lw	a4,-24(s0)
    23b0:	00f77c63          	bgeu	a4,a5,23c8 <_ZNK4listIhLi32EE2atEj+0x38>
    23b4:	fec42703          	lw	a4,-20(s0)
    23b8:	fe842783          	lw	a5,-24(s0)
    23bc:	00f707b3          	add	a5,a4,a5
    23c0:	0007c783          	lbu	a5,0(a5)
    23c4:	0080006f          	j	23cc <_ZNK4listIhLi32EE2atEj+0x3c>
    23c8:	00000793          	li	a5,0
    23cc:	00078513          	mv	a0,a5
    23d0:	01c12403          	lw	s0,28(sp)
    23d4:	02010113          	add	sp,sp,32
    23d8:	00008067          	ret

000023dc <_ZN4listIhLi128EE3addEh>:
    23dc:	fe010113          	add	sp,sp,-32
    23e0:	00812e23          	sw	s0,28(sp)
    23e4:	02010413          	add	s0,sp,32
    23e8:	fea42623          	sw	a0,-20(s0)
    23ec:	00058793          	mv	a5,a1
    23f0:	fef405a3          	sb	a5,-21(s0)
    23f4:	fec42783          	lw	a5,-20(s0)
    23f8:	0807a703          	lw	a4,128(a5)
    23fc:	07f00793          	li	a5,127
    2400:	00f71663          	bne	a4,a5,240c <_ZN4listIhLi128EE3addEh+0x30>
    2404:	00000793          	li	a5,0
    2408:	0340006f          	j	243c <_ZN4listIhLi128EE3addEh+0x60>
    240c:	fec42783          	lw	a5,-20(s0)
    2410:	0807a783          	lw	a5,128(a5)
    2414:	fec42703          	lw	a4,-20(s0)
    2418:	00f707b3          	add	a5,a4,a5
    241c:	feb44703          	lbu	a4,-21(s0)
    2420:	00e78023          	sb	a4,0(a5)
    2424:	fec42783          	lw	a5,-20(s0)
    2428:	0807a783          	lw	a5,128(a5)
    242c:	00178713          	add	a4,a5,1
    2430:	fec42783          	lw	a5,-20(s0)
    2434:	08e7a023          	sw	a4,128(a5)
    2438:	00100793          	li	a5,1
    243c:	00078513          	mv	a0,a5
    2440:	01c12403          	lw	s0,28(sp)
    2444:	02010113          	add	sp,sp,32
    2448:	00008067          	ret

0000244c <_ZN4listIhLi32EE15remove_at_indexEj>:
    244c:	fd010113          	add	sp,sp,-48
    2450:	02812623          	sw	s0,44(sp)
    2454:	03010413          	add	s0,sp,48
    2458:	fca42e23          	sw	a0,-36(s0)
    245c:	fcb42c23          	sw	a1,-40(s0)
    2460:	fdc42783          	lw	a5,-36(s0)
    2464:	0207a783          	lw	a5,32(a5)
    2468:	fff78713          	add	a4,a5,-1
    246c:	fdc42783          	lw	a5,-36(s0)
    2470:	02e7a023          	sw	a4,32(a5)
    2474:	fd842783          	lw	a5,-40(s0)
    2478:	fef42623          	sw	a5,-20(s0)
    247c:	0340006f          	j	24b0 <_ZN4listIhLi32EE15remove_at_indexEj+0x64>
    2480:	fec42783          	lw	a5,-20(s0)
    2484:	00178793          	add	a5,a5,1
    2488:	fdc42703          	lw	a4,-36(s0)
    248c:	00f707b3          	add	a5,a4,a5
    2490:	0007c703          	lbu	a4,0(a5)
    2494:	fdc42683          	lw	a3,-36(s0)
    2498:	fec42783          	lw	a5,-20(s0)
    249c:	00f687b3          	add	a5,a3,a5
    24a0:	00e78023          	sb	a4,0(a5)
    24a4:	fec42783          	lw	a5,-20(s0)
    24a8:	00178793          	add	a5,a5,1
    24ac:	fef42623          	sw	a5,-20(s0)
    24b0:	fdc42783          	lw	a5,-36(s0)
    24b4:	0207a783          	lw	a5,32(a5)
    24b8:	fec42703          	lw	a4,-20(s0)
    24bc:	fcf762e3          	bltu	a4,a5,2480 <_ZN4listIhLi32EE15remove_at_indexEj+0x34>
    24c0:	00000013          	nop
    24c4:	00000013          	nop
    24c8:	02c12403          	lw	s0,44(sp)
    24cc:	03010113          	add	sp,sp,48
    24d0:	00008067          	ret

000024d4 <_ZN4listIhLi8EE3addEh>:
    24d4:	fe010113          	add	sp,sp,-32
    24d8:	00812e23          	sw	s0,28(sp)
    24dc:	02010413          	add	s0,sp,32
    24e0:	fea42623          	sw	a0,-20(s0)
    24e4:	00058793          	mv	a5,a1
    24e8:	fef405a3          	sb	a5,-21(s0)
    24ec:	fec42783          	lw	a5,-20(s0)
    24f0:	0087a703          	lw	a4,8(a5)
    24f4:	00700793          	li	a5,7
    24f8:	00f71663          	bne	a4,a5,2504 <_ZN4listIhLi8EE3addEh+0x30>
    24fc:	00000793          	li	a5,0
    2500:	0340006f          	j	2534 <_ZN4listIhLi8EE3addEh+0x60>
    2504:	fec42783          	lw	a5,-20(s0)
    2508:	0087a783          	lw	a5,8(a5)
    250c:	fec42703          	lw	a4,-20(s0)
    2510:	00f707b3          	add	a5,a4,a5
    2514:	feb44703          	lbu	a4,-21(s0)
    2518:	00e78023          	sb	a4,0(a5)
    251c:	fec42783          	lw	a5,-20(s0)
    2520:	0087a783          	lw	a5,8(a5)
    2524:	00178713          	add	a4,a5,1
    2528:	fec42783          	lw	a5,-20(s0)
    252c:	00e7a423          	sw	a4,8(a5)
    2530:	00100793          	li	a5,1
    2534:	00078513          	mv	a0,a5
    2538:	01c12403          	lw	s0,28(sp)
    253c:	02010113          	add	sp,sp,32
    2540:	00008067          	ret

00002544 <_ZN4listIhLi8EE6removeEh>:
    2544:	fd010113          	add	sp,sp,-48
    2548:	02812623          	sw	s0,44(sp)
    254c:	03010413          	add	s0,sp,48
    2550:	fca42e23          	sw	a0,-36(s0)
    2554:	00058793          	mv	a5,a1
    2558:	fcf40da3          	sb	a5,-37(s0)
    255c:	fe042623          	sw	zero,-20(s0)
    2560:	0940006f          	j	25f4 <_ZN4listIhLi8EE6removeEh+0xb0>
    2564:	fdc42703          	lw	a4,-36(s0)
    2568:	fec42783          	lw	a5,-20(s0)
    256c:	00f707b3          	add	a5,a4,a5
    2570:	0007c783          	lbu	a5,0(a5)
    2574:	fdb44703          	lbu	a4,-37(s0)
    2578:	06f71663          	bne	a4,a5,25e4 <_ZN4listIhLi8EE6removeEh+0xa0>
    257c:	fdc42783          	lw	a5,-36(s0)
    2580:	0087a783          	lw	a5,8(a5)
    2584:	fff78713          	add	a4,a5,-1
    2588:	fdc42783          	lw	a5,-36(s0)
    258c:	00e7a423          	sw	a4,8(a5)
    2590:	fec42783          	lw	a5,-20(s0)
    2594:	fef42423          	sw	a5,-24(s0)
    2598:	0340006f          	j	25cc <_ZN4listIhLi8EE6removeEh+0x88>
    259c:	fe842783          	lw	a5,-24(s0)
    25a0:	00178793          	add	a5,a5,1
    25a4:	fdc42703          	lw	a4,-36(s0)
    25a8:	00f707b3          	add	a5,a4,a5
    25ac:	0007c703          	lbu	a4,0(a5)
    25b0:	fdc42683          	lw	a3,-36(s0)
    25b4:	fe842783          	lw	a5,-24(s0)
    25b8:	00f687b3          	add	a5,a3,a5
    25bc:	00e78023          	sb	a4,0(a5)
    25c0:	fe842783          	lw	a5,-24(s0)
    25c4:	00178793          	add	a5,a5,1
    25c8:	fef42423          	sw	a5,-24(s0)
    25cc:	fdc42783          	lw	a5,-36(s0)
    25d0:	0087a783          	lw	a5,8(a5)
    25d4:	fe842703          	lw	a4,-24(s0)
    25d8:	fcf762e3          	bltu	a4,a5,259c <_ZN4listIhLi8EE6removeEh+0x58>
    25dc:	00100793          	li	a5,1
    25e0:	0280006f          	j	2608 <_ZN4listIhLi8EE6removeEh+0xc4>
    25e4:	00000013          	nop
    25e8:	fec42783          	lw	a5,-20(s0)
    25ec:	00178793          	add	a5,a5,1
    25f0:	fef42623          	sw	a5,-20(s0)
    25f4:	fdc42783          	lw	a5,-36(s0)
    25f8:	0087a783          	lw	a5,8(a5)
    25fc:	fec42703          	lw	a4,-20(s0)
    2600:	f6f762e3          	bltu	a4,a5,2564 <_ZN4listIhLi8EE6removeEh+0x20>
    2604:	00000793          	li	a5,0
    2608:	00078513          	mv	a0,a5
    260c:	02c12403          	lw	s0,44(sp)
    2610:	03010113          	add	sp,sp,48
    2614:	00008067          	ret

00002618 <_ZNK4listIhLi8EE6lengthEv>:
    2618:	fe010113          	add	sp,sp,-32
    261c:	00812e23          	sw	s0,28(sp)
    2620:	02010413          	add	s0,sp,32
    2624:	fea42623          	sw	a0,-20(s0)
    2628:	fec42783          	lw	a5,-20(s0)
    262c:	0087a783          	lw	a5,8(a5)
    2630:	00078513          	mv	a0,a5
    2634:	01c12403          	lw	s0,28(sp)
    2638:	02010113          	add	sp,sp,32
    263c:	00008067          	ret

00002640 <_ZNK4listIhLi8EE2atEj>:
    2640:	fe010113          	add	sp,sp,-32
    2644:	00812e23          	sw	s0,28(sp)
    2648:	02010413          	add	s0,sp,32
    264c:	fea42623          	sw	a0,-20(s0)
    2650:	feb42423          	sw	a1,-24(s0)
    2654:	fec42783          	lw	a5,-20(s0)
    2658:	0087a783          	lw	a5,8(a5)
    265c:	fe842703          	lw	a4,-24(s0)
    2660:	00f77c63          	bgeu	a4,a5,2678 <_ZNK4listIhLi8EE2atEj+0x38>
    2664:	fec42703          	lw	a4,-20(s0)
    2668:	fe842783          	lw	a5,-24(s0)
    266c:	00f707b3          	add	a5,a4,a5
    2670:	0007c783          	lbu	a5,0(a5)
    2674:	0080006f          	j	267c <_ZNK4listIhLi8EE2atEj+0x3c>
    2678:	00000793          	li	a5,0
    267c:	00078513          	mv	a0,a5
    2680:	01c12403          	lw	s0,28(sp)
    2684:	02010113          	add	sp,sp,32
    2688:	00008067          	ret
